ff_id	sfam_id	seq_count	dops_score	gap_per	category
1.10.10.10-ff-20119	1.10.10.10	26	80.036	2.960927960927961	low_seq
1.10.100.10-ff-656	1.10.100.10	42	89.19	31.238977072310405	low_seq
1.10.1040.10-ff-17616	1.10.1040.10	12	93.618	13.317757009345794	low_seq
1.10.1060.10-ff-10337	1.10.1060.10	33	88.14	26.549072817729535	low_seq
1.10.1070.11-ff-1692	1.10.1070.11	30	92.137	22.92079207920792	low_seq
1.10.1080.10-ff-523	1.10.1080.10	20	87.251	24.893617021276597	low_seq
1.10.110.10-ff-16	1.10.110.10	17	73.081	47.32090856144438	low_seq
1.10.1130.10-ff-2021	1.10.1130.10	31	79.158	12.39071450105517	low_seq
1.10.1170.10-ff-1260	1.10.1170.10	36	70.581	7.0750237416904085	low_seq
1.10.12.10-ff-5683	1.10.12.10	46	82.467	7.375776397515528	low_seq
1.10.1200.10-ff-23764	1.10.1200.10	24	75.737	3.6144578313253013	low_seq
1.10.1280.10-ff-270	1.10.1280.10	46	87.07	12.169122050544976	low_seq
1.10.1300.10-ff-1071	1.10.1300.10	32	81.647	35.0328947368421	low_seq
1.10.1320.10-ff-392	1.10.1320.10	37	80.416	5.088803088803089	low_seq
1.10.1420.10-ff-5385	1.10.1420.10	18	77.053	19.0146750524109	low_seq
1.10.1440.10-ff-275	1.10.1440.10	44	94.464	1.8465909090909092	low_seq
1.10.1450.10-ff-2060	1.10.1450.10	19	82.091	4.403866809881848	low_seq
1.10.1470.10-ff-2766	1.10.1470.10	20	85.513	9.166666666666666	low_seq
1.10.150.130-ff-17431	1.10.150.130	14	90.652	1.3437057991513437	low_seq
1.10.1520.10-ff-1352	1.10.1520.10	19	83.247	9.682860998650472	low_seq
1.10.1540.10-ff-597	1.10.1540.10	48	72.661	10.298463356973995	low_seq
1.10.1580.10-ff-1647	1.10.1580.10	39	90.16	16.202945990180034	low_seq
1.10.166.10-ff-1062	1.10.166.10	29	70.034	7.540229885057471	low_seq
1.10.1670.10-ff-5776	1.10.1670.10	29	76.818	37.68647591098068	low_seq
1.10.1750.10-ff-1682	1.10.1750.10	17	97.264	5.327413984461709	low_seq
1.10.185.10-ff-12	1.10.185.10	21	70.813	16.3003663003663	low_seq
1.10.196.10-ff-975	1.10.196.10	27	73.402	4.444444444444445	low_seq
1.10.20.10-ff-5678	1.10.20.10	25	72.832	18.736842105263158	low_seq
1.10.2000.10-ff-1011	1.10.2000.10	9	80.243	8.956228956228957	low_seq
1.10.225.10-ff-1949	1.10.225.10	49	72.844	4.945054945054945	low_seq
1.10.238.10-ff-146	1.10.238.10	30	71.402	25.245683930942896	low_seq
1.10.240.10-ff-5113	1.10.240.10	16	73.587	4.891304347826087	low_seq
1.10.246.10-ff-170	1.10.246.10	39	70.539	18.796844181459566	low_seq
1.10.250.10-ff-26	1.10.250.10	8	72.672	1.1458333333333333	low_seq
1.10.260.40-ff-47124	1.10.260.40	10	78.776	11.097560975609756	low_seq
1.10.286.10-ff-1748	1.10.286.10	16	90.176	5.439814814814815	low_seq
1.10.287.10-ff-2931	1.10.287.10	48	77.976	18.181818181818183	low_seq
1.10.30.10-ff-4376	1.10.30.10	25	72.552	10.524271844660195	low_seq
1.10.3060.10-ff-2159	1.10.3060.10	11	87.044	17.139282735613012	low_seq
1.10.3120.10-ff-1942	1.10.3120.10	7	73.868	0.3417634996582365	low_seq
1.10.3160.10-ff-338	1.10.3160.10	27	94.421	26.13250700900103	low_seq
1.10.3230.10-ff-125	1.10.3230.10	14	88.298	29.183673469387756	low_seq
1.10.3370.10-ff-1858	1.10.3370.10	35	92.842	4.839371155160629	low_seq
1.10.340.20-ff-230	1.10.340.20	25	96.93	10.144329896907216	low_seq
1.10.3420.10-ff-1056	1.10.3420.10	20	86.051	16.06508875739645	low_seq
1.10.3440.10-ff-55	1.10.3440.10	19	74.946	1.2704174228675136	low_seq
1.10.3450.10-ff-899	1.10.3450.10	44	97.326	29.001450676982593	low_seq
1.10.3460.10-ff-1896	1.10.3460.10	12	87.393	51.50326797385621	low_seq
1.10.3490.10-ff-19	1.10.3490.10	24	94.884	8.120748299319727	low_seq
1.10.3510.10-ff-149	1.10.3510.10	15	95.752	23.164556962025316	low_seq
1.10.3570.10-ff-136	1.10.3570.10	36	96.479	51.82252388134741	low_seq
1.10.3610.10-ff-141	1.10.3610.10	18	70.418	5.683269476372924	low_seq
1.10.3700.10-ff-587	1.10.3700.10	17	85.107	19.24473493100944	low_seq
1.10.3740.10-ff-106	1.10.3740.10	21	89.434	41.19561493662213	low_seq
1.10.3790.10-ff-274	1.10.3790.10	15	71.361	3.1506849315068495	low_seq
1.10.3920.10-ff-248	1.10.3920.10	20	93.25	17.690058479532162	low_seq
1.10.40.30-ff-5446	1.10.40.30	13	83.389	0.4214963119072708	low_seq
1.10.400.10-ff-1433	1.10.400.10	16	95.793	1.084710743801653	low_seq
1.10.4030.10-ff-3328	1.10.4030.10	28	83.895	0.16741071428571427	low_seq
1.10.4140.10-ff-49	1.10.4140.10	10	89.088	22.11382113821138	low_seq
1.10.418.10-ff-2511	1.10.418.10	14	79.978	22.4120082815735	low_seq
1.10.420.10-ff-4824	1.10.420.10	13	71.757	46.33136094674556	low_seq
1.10.437.10-ff-597	1.10.437.10	36	73.892	10.208333333333334	low_seq
1.10.460.10-ff-6250	1.10.460.10	39	87.06	10.466053862280278	low_seq
1.10.468.10-ff-105	1.10.468.10	27	85.272	20.015352139704472	low_seq
1.10.470.10-ff-175	1.10.470.10	34	95.417	17.70086083213773	low_seq
1.10.472.10-ff-9827	1.10.472.10	45	77.195	18.395061728395063	low_seq
1.10.490.10-ff-5149	1.10.490.10	14	81.387	16.899852724594993	low_seq
1.10.510.10-ff-21589	1.10.510.10	36	82.01	16.256830601092897	low_seq
1.10.520.20-ff-2491	1.10.520.20	34	93.829	2.0697167755991286	low_seq
1.10.530.10-ff-12454	1.10.530.10	24	77.187	7.243589743589744	low_seq
1.10.533.10-ff-5056	1.10.533.10	41	70.167	4.541631623212784	low_seq
1.10.555.10-ff-4058	1.10.555.10	27	94.021	25.505050505050505	low_seq
1.10.560.10-ff-6273	1.10.560.10	13	72.17	17.94871794871795	low_seq
1.10.565.10-ff-5093	1.10.565.10	28	83.172	15.899847483477377	low_seq
1.10.569.10-ff-401	1.10.569.10	29	85.417	13.454721237512086	low_seq
1.10.580.10-ff-3668	1.10.580.10	41	85.83	60.676953708312595	low_seq
1.10.60.30-ff-1360	1.10.60.30	15	79.173	1.452991452991453	low_seq
1.10.600.10-ff-511	1.10.600.10	43	87.605	17.930828861061418	low_seq
1.10.620.20-ff-3296	1.10.620.20	90	84.514	9.76443610589952	low_seq
1.10.630.10-ff-5173	1.10.630.10	33	83.516	7.278611356281259	low_seq
1.10.720.10-ff-1693	1.10.720.10	17	73.555	25.570228091236494	low_seq
1.10.730.10-ff-13460	1.10.730.10	43	75.117	8.844834159359513	low_seq
1.10.740.10-ff-248	1.10.740.10	19	70.896	10.867446393762183	low_seq
1.10.760.10-ff-19981	1.10.760.10	13	89.242	9.013209013209012	low_seq
1.10.8.10-ff-15035	1.10.8.10	26	97.344	9.645909645909645	low_seq
1.10.840.10-ff-1388	1.10.840.10	33	73.697	2.378365326572498	low_seq
1.10.940.10-ff-3130	1.10.940.10	8	70.597	7.734375	low_seq
1.20.1050.10-ff-15459	1.20.1050.10	30	87.86	4.184397163120567	low_seq
1.20.1070.10-ff-676	1.20.1070.10	16	78.384	20.675587467362924	low_seq
1.20.1080.10-ff-5111	1.20.1080.10	11	75.115	1.3818181818181818	low_seq
1.20.120.140-ff-4557	1.20.120.140	24	82.383	12.8	low_seq
1.20.1230.10-ff-117	1.20.1230.10	34	83.519	14.43577430972389	low_seq
1.20.1250.10-ff-1230	1.20.1250.10	16	90.98	20.6640625	low_seq
1.20.1270.10-ff-5414	1.20.1270.10	13	72.791	0.8377760853008378	low_seq
1.20.1280.10-ff-21	1.20.1280.10	78	95.99	3.5572408811845433	low_seq
1.20.1310.10-ff-3173	1.20.1310.10	26	70.027	26.811270125223615	low_seq
1.20.1330.10-ff-3741	1.20.1330.10	23	87.311	33.73129009265859	low_seq
1.20.140.40-ff-708	1.20.140.40	43	73.265	42.40033222591362	low_seq
1.20.144.10-ff-1741	1.20.144.10	24	74.773	31.079234972677597	low_seq
1.20.1440.30-ff-588	1.20.1440.30	25	98.417	2.938775510204082	low_seq
1.20.150.10-ff-79	1.20.150.10	45	97.669	8.015325670498084	low_seq
1.20.1500.10-ff-1080	1.20.1500.10	7	76.656	1.4285714285714286	low_seq
1.20.1510.10-ff-5850	1.20.1510.10	31	72.814	9.690973163458931	low_seq
1.20.1540.10-ff-4918	1.20.1540.10	13	71.142	2.5510204081632653	low_seq
1.20.1560.10-ff-26528	1.20.1560.10	26	78.148	3.981900452488688	low_seq
1.20.1580.10-ff-2932	1.20.1580.10	42	82.285	28.900709219858157	low_seq
1.20.1640.10-ff-24243	1.20.1640.10	17	73.039	8.229770781552057	low_seq
1.20.1660.10-ff-1657	1.20.1660.10	6	91.984	16.203703703703702	low_seq
1.20.1710.10-ff-211	1.20.1710.10	11	92.512	20.25691699604743	low_seq
1.20.200.10-ff-7089	1.20.200.10	40	73.509	54.61009174311926	low_seq
1.20.5.100-ff-6532	1.20.5.100	38	72.317	3.793574846206425	low_seq
1.20.58.100-ff-3346	1.20.58.100	31	94.918	24.181236148731838	low_seq
1.20.80.10-ff-2639	1.20.80.10	42	74.351	0.34595034595034596	low_seq
1.20.85.10-ff-743	1.20.85.10	17	78.303	25.288053365676166	low_seq
1.20.850.10-ff-329	1.20.850.10	24	87.26	43.79800307219662	low_seq
1.20.870.10-ff-636	1.20.870.10	28	74.547	14.268377253814148	low_seq
1.20.900.10-ff-3402	1.20.900.10	13	80.824	17.394317394317394	low_seq
1.20.920.10-ff-4485	1.20.920.10	11	77.714	13.131313131313131	low_seq
1.20.930.10-ff-1134	1.20.930.10	25	86.418	8.363636363636363	low_seq
1.20.960.20-ff-382	1.20.960.20	85	74.368	13.402829486224869	low_seq
1.20.970.10-ff-3137	1.20.970.10	21	84.261	25.510204081632654	low_seq
1.25.10.10-ff-54837	1.25.10.10	23	79.301	31.36322463768116	low_seq
1.25.40.10-ff-3081	1.25.40.10	48	72.112	52.87176274018379	low_seq
1.50.10.130-ff-900	1.50.10.130	19	83.516	13.803376365441906	low_seq
1.50.40.10-ff-9295	1.50.40.10	22	70.287	11.681818181818182	low_seq
2.10.10.10-ff-690	2.10.10.10	32	81.868	7.2150735294117645	low_seq
2.10.109.10-ff-8925	2.10.109.10	16	73.604	7.5	low_seq
2.10.110.10-ff-5800	2.10.110.10	42	76.833	13.311688311688311	low_seq
2.10.220.10-ff-2942	2.10.220.10	27	74.302	52.72799681401832	low_seq
2.10.230.10-ff-4076	2.10.230.10	9	74.179	14.666666666666666	low_seq
2.10.25.10-ff-947	2.10.25.10	17	88.172	9.62566844919786	low_seq
2.10.270.10-ff-4918	2.10.270.10	8	70.869	19.776119402985074	low_seq
2.10.280.10-ff-665	2.10.280.10	12	99.06	13.125	low_seq
2.10.50.10-ff-720	2.10.50.10	29	79.829	25.627926777352066	low_seq
2.10.60.10-ff-2820	2.10.60.10	43	71.072	8.875177978168011	low_seq
2.10.70.10-ff-12637	2.10.70.10	32	77.14	5.113636363636363	low_seq
2.10.80.10-ff-393	2.10.80.10	8	70.784	14.880952380952381	low_seq
2.10.90.10-ff-1236	2.10.90.10	35	74.859	20.678314491264132	low_seq
2.100.10.10-ff-284	2.100.10.10	15	98.028	25.883838383838384	low_seq
2.102.10.10-ff-8186	2.102.10.10	47	79.487	26.95035460992908	low_seq
2.110.10.10-ff-1494	2.110.10.10	42	71.813	3.5	low_seq
2.115.10.20-ff-5427	2.115.10.20	22	70.935	8.942687747035572	low_seq
2.120.10.10-ff-727	2.120.10.10	64	74.674	6.640625	low_seq
2.130.10.10-ff-6112	2.130.10.10	22	76.673	30.56247405562474	low_seq
2.140.10.30-ff-11491	2.140.10.30	15	70.532	18.31474597273854	low_seq
2.160.10.10-ff-81740	2.160.10.10	19	84.252	6.333630686886709	low_seq
2.160.20.10-ff-22109	2.160.20.10	30	75.784	5.188034188034188	low_seq
2.170.120.20-ff-1606	2.170.120.20	27	93.385	10.493827160493828	low_seq
2.170.130.10-ff-20993	2.170.130.10	40	83.124	4.103053435114504	low_seq
2.170.140.10-ff-5361	2.170.140.10	15	85.727	6.770833333333333	low_seq
2.170.15.10-ff-422	2.170.15.10	6	87.38	8.857142857142858	low_seq
2.170.150.20-ff-2515	2.170.150.20	35	71.726	13.564993564993564	low_seq
2.170.16.10-ff-2730	2.170.16.10	7	72.286	28.147100424328148	low_seq
2.170.30.10-ff-83	2.170.30.10	44	84.939	10.285053929121725	low_seq
2.20.100.10-ff-9718	2.20.100.10	28	70.136	4.742388758782202	low_seq
2.20.20.10-ff-136	2.20.20.10	44	91.046	24.878246753246753	low_seq
2.20.25.110-ff-579	2.20.25.110	25	94.919	8.5	low_seq
2.20.70.10-ff-4624	2.20.70.10	32	81.527	32.45192307692308	low_seq
2.20.90.10-ff-92	2.20.90.10	41	88.348	3.7971175166297115	low_seq
2.30.110.10-ff-14216	2.30.110.10	29	73.118	4.9898580121703855	low_seq
2.30.130.10-ff-4773	2.30.130.10	39	79.915	0.026709401709401708	low_seq
2.30.210.10-ff-17	2.30.210.10	29	76.043	11.444277861069466	low_seq
2.30.22.10-ff-2338	2.30.22.10	19	79.111	8.881578947368421	low_seq
2.30.230.10-ff-546	2.30.230.10	8	76.695	2.834008097165992	low_seq
2.30.260.10-ff-470	2.30.260.10	19	91.949	5.4066985645933014	low_seq
2.30.27.10-ff-17	2.30.27.10	27	97.247	30.53297199638663	low_seq
2.30.29.30-ff-3240	2.30.29.30	39	71.197	3.3212872139046636	low_seq
2.30.290.10-ff-598	2.30.290.10	14	73.722	4.8901098901098905	low_seq
2.30.30.280-ff-2014	2.30.30.280	21	81.057	1.249024199843872	low_seq
2.30.310.10-ff-901	2.30.310.10	15	70.329	2.2745098039215685	low_seq
2.30.38.10-ff-31144	2.30.38.10	7	81.274	16.379310344827587	low_seq
2.30.39.10-ff-4405	2.30.39.10	30	75.532	4.141414141414141	low_seq
2.30.40.10-ff-31203	2.30.40.10	27	87.703	5.39021164021164	low_seq
2.30.42.10-ff-10894	2.30.42.10	60	73.713	1.5425531914893618	low_seq
2.40.10.10-ff-1369	2.40.10.10	37	87.757	12.732504367485356	low_seq
2.40.110.10-ff-14297	2.40.110.10	49	72.14	4.486277269528501	low_seq
2.40.128.100-ff-148	2.40.128.100	15	71.163	3.8461538461538463	low_seq
2.40.160.10-ff-9654	2.40.160.10	32	76.196	19.264618138424822	low_seq
2.40.170.20-ff-26200	2.40.170.20	13	81.151	15.087328130806391	low_seq
2.40.20.10-ff-1652	2.40.20.10	33	73.67	28.484848484848484	low_seq
2.40.200.10-ff-12	2.40.200.10	24	91.778	14.794921875	low_seq
2.40.240.10-ff-4214	2.40.240.10	15	75.294	0.43956043956043955	low_seq
2.40.270.10-ff-1732	2.40.270.10	17	89.099	8.421052631578947	low_seq
2.40.280.10-ff-1733	2.40.280.10	11	82.213	1.6913319238900635	low_seq
2.40.30.10-ff-35955	2.40.30.10	9	76.801	31.048805815160954	low_seq
2.40.33.20-ff-2466	2.40.33.20	37	77.567	23.27072835547412	low_seq
2.40.330.10-ff-2555	2.40.330.10	16	89.597	15.581597222222221	low_seq
2.40.390.10-ff-654	2.40.390.10	10	76.578	27.253521126760564	low_seq
2.40.40.20-ff-9854	2.40.40.20	15	72.145	7.845804988662132	low_seq
2.40.400.10-ff-694	2.40.400.10	40	70.923	31.025641025641026	low_seq
2.40.490.10-ff-104	2.40.490.10	8	86.22	0.12626262626262627	low_seq
2.40.50.100-ff-49600	2.40.50.100	19	88.245	2.037351443123939	low_seq
2.40.500.10-ff-36	2.40.500.10	12	84.381	28.312629399585923	low_seq
2.40.70.10-ff-22740	2.40.70.10	46	74.908	37.95918367346939	low_seq
2.50.10.10-ff-22	2.50.10.10	39	86.928	18.29015197161411	low_seq
2.60.120.10-ff-54818	2.60.120.10	23	75.223	29.262759924385634	low_seq
2.60.15.10-ff-2285	2.60.15.10	15	88.863	26.57210401891253	low_seq
2.60.20.10-ff-2539	2.60.20.10	9	77.987	21.21212121212121	low_seq
2.60.200.10-ff-61	2.60.200.10	31	73.11	61.36534133533383	low_seq
2.60.210.10-ff-2357	2.60.210.10	36	94.118	11.358811040339702	low_seq
2.60.250.10-ff-31	2.60.250.10	28	94.443	17.926975259377492	low_seq
2.60.260.20-ff-4763	2.60.260.20	15	74.022	27.049808429118773	low_seq
2.60.270.20-ff-50	2.60.270.20	93	95.71	13.931743805516597	low_seq
2.60.290.11-ff-802	2.60.290.11	46	97.709	29.121376811594203	low_seq
2.60.34.10-ff-999	2.60.34.10	30	83.301	7.104622871046229	low_seq
2.60.350.10-ff-9603	2.60.350.10	10	82.292	3.8916256157635467	low_seq
2.60.40.10-ff-1171	2.60.40.10	27	71.76	0.2204585537918871	low_seq
2.60.420.10-ff-1432	2.60.420.10	38	93.862	24.168179068360555	low_seq
2.60.450.10-ff-3137	2.60.450.10	12	82.133	16.88888888888889	low_seq
2.60.520.10-ff-64	2.60.520.10	21	90.268	16.56641604010025	low_seq
2.60.60.20-ff-2365	2.60.60.20	29	77.653	19.06378417009112	low_seq
2.60.98.10-ff-354	2.60.98.10	31	90.825	39.36950146627566	low_seq
2.70.10.10-ff-16	2.70.10.10	30	84.307	5.909090909090909	low_seq
2.70.130.10-ff-2051	2.70.130.10	45	72.212	6.584362139917696	low_seq
2.70.150.10-ff-6963	2.70.150.10	19	79.051	11.523545706371191	low_seq
2.70.160.11-ff-240	2.70.160.11	12	76.955	11.384335154826958	low_seq
2.70.40.10-ff-5100	2.70.40.10	16	74.441	9.5703125	low_seq
2.70.9.10-ff-221	2.70.9.10	11	78.536	16.1769789146215	low_seq
2.70.98.10-ff-7239	2.70.98.10	31	86.64	9.969690409179476	low_seq
2.80.10.50-ff-12946	2.80.10.50	21	76.888	11.8796992481203	low_seq
2.90.10.10-ff-3109	2.90.10.10	46	94.745	21.406812517308225	low_seq
3.10.100.10-ff-6095	3.10.100.10	25	75.564	3.169230769230769	low_seq
3.10.105.10-ff-8439	3.10.105.10	9	81.043	9.543010752688172	low_seq
3.10.110.10-ff-5934	3.10.110.10	44	73.505	5.467720685111989	low_seq
3.10.129.10-ff-29575	3.10.129.10	48	71.281	10.667194092827005	low_seq
3.10.130.10-ff-611	3.10.130.10	29	74.979	1.220159151193634	low_seq
3.10.196.10-ff-1381	3.10.196.10	24	72.282	6.3483547925608015	low_seq
3.10.20.10-ff-2214	3.10.20.10	138	87.725	38.72702823845809	low_seq
3.10.25.10-ff-2910	3.10.25.10	14	82.973	1.2244897959183674	low_seq
3.10.250.10-ff-5958	3.10.250.10	36	72.092	4.62962962962963	low_seq
3.10.28.10-ff-21811	3.10.28.10	19	86.968	24.438484746899096	low_seq
3.10.280.10-ff-366	3.10.280.10	21	75.074	6.6757803599908865	low_seq
3.10.290.10-ff-14108	3.10.290.10	13	72.748	0.0	low_seq
3.10.330.20-ff-639	3.10.330.20	44	79.492	6.818181818181818	low_seq
3.10.360.10-ff-288	3.10.360.10	6	70.294	7.575757575757576	low_seq
3.10.380.10-ff-165	3.10.380.10	17	93.035	19.71383147853736	low_seq
3.10.410.10-ff-95	3.10.410.10	26	81.17	2.051282051282051	low_seq
3.10.450.10-ff-2095	3.10.450.10	35	73.77	1.889763779527559	low_seq
3.10.50.30-ff-2923	3.10.50.30	7	71.945	1.0714285714285714	low_seq
3.10.530.10-ff-509	3.10.530.10	15	96.058	4.62962962962963	low_seq
3.10.550.10-ff-33	3.10.550.10	42	96.674	6.740595781691672	low_seq
3.10.580.10-ff-15860	3.10.580.10	48	81.479	7.1687370600414075	low_seq
3.10.590.10-ff-1950	3.10.590.10	5	74.977	23.125	low_seq
3.100.10.10-ff-2881	3.100.10.10	11	76.432	4.806687565308255	low_seq
3.15.10.10-ff-1475	3.15.10.10	11	70.787	8.573540280857355	low_seq
3.15.20.10-ff-470	3.15.20.10	40	84.874	6.739510489510489	low_seq
3.15.30.10-ff-676	3.15.30.10	30	95.94	12.974051896207586	low_seq
3.20.16.10-ff-666	3.20.16.10	13	74.661	2.968400893712097	low_seq
3.20.20.120-ff-645	3.20.20.120	46	84.914	44.145324597974984	low_seq
3.20.70.20-ff-5036	3.20.70.20	18	79.932	13.919318379412276	low_seq
3.30.1060.10-ff-2967	3.30.1060.10	18	72.097	10.103626943005182	low_seq
3.30.110.10-ff-1405	3.30.110.10	21	71.78	0.05537098560354374	low_seq
3.30.1120.10-ff-4879	3.30.1120.10	48	70.204	16.17161716171617	low_seq
3.30.1150.10-ff-3901	3.30.1150.10	30	90.786	34.0819209039548	low_seq
3.30.1170.10-ff-21	3.30.1170.10	29	92.868	5.270006506180872	low_seq
3.30.1180.10-ff-3353	3.30.1180.10	9	94.968	4.427736006683375	low_seq
3.30.1190.10-ff-98	3.30.1190.10	11	82.095	1.9374068554396424	low_seq
3.30.1200.10-ff-1600	3.30.1200.10	11	88.61	20.53475935828877	low_seq
3.30.1230.10-ff-1627	3.30.1230.10	14	88.336	8.454810495626822	low_seq
3.30.1280.10-ff-1785	3.30.1280.10	20	98.812	17.78409090909091	low_seq
3.30.1300.30-ff-1506	3.30.1300.30	20	91.854	23.857142857142858	low_seq
3.30.1330.120-ff-457	3.30.1330.120	9	74.756	4.061302681992337	low_seq
3.30.1340.20-ff-53	3.30.1340.20	17	85.248	6.547314578005115	low_seq
3.30.1360.130-ff-384	3.30.1360.130	26	97.876	0.8547008547008547	low_seq
3.30.1370.10-ff-1120	3.30.1370.10	39	73.882	4.773175542406312	low_seq
3.30.1380.20-ff-959	3.30.1380.20	31	82.755	11.715703651187523	low_seq
3.30.1390.20-ff-2057	3.30.1390.20	26	73.774	1.4027149321266967	low_seq
3.30.1460.30-ff-1237	3.30.1460.30	16	81.07	3.988095238095238	low_seq
3.30.1490.100-ff-3726	3.30.1490.100	48	94.158	8.132309941520468	low_seq
3.30.1520.10-ff-3959	3.30.1520.10	30	70.098	4.890710382513661	low_seq
3.30.160.160-ff-1341	3.30.160.160	15	85.668	22.138364779874212	low_seq
3.30.1640.10-ff-1332	3.30.1640.10	30	74.264	8.233618233618234	low_seq
3.30.1670.10-ff-13	3.30.1670.10	15	83.458	5.648148148148148	low_seq
3.30.1680.10-ff-1395	3.30.1680.10	46	81.25	4.3478260869565215	low_seq
3.30.1750.10-ff-35	3.30.1750.10	26	90.708	8.033106134371957	low_seq
3.30.1770.10-ff-13	3.30.1770.10	37	90.349	5.247966413014956	low_seq
3.30.1830.10-ff-310	3.30.1830.10	6	82.546	8.712121212121213	low_seq
3.30.1870.10-ff-359	3.30.1870.10	32	96.58	12.797619047619047	low_seq
3.30.190.20-ff-2478	3.30.190.20	43	77.048	2.108789909341742	low_seq
3.30.1930.10-ff-332	3.30.1930.10	12	97.896	15.986394557823129	low_seq
3.30.1940.10-ff-347	3.30.1940.10	41	99.045	6.236492744674282	low_seq
3.30.20.10-ff-790	3.30.20.10	7	78.688	13.151927437641723	low_seq
3.30.200.20-ff-476	3.30.200.20	45	89.969	18.35016835016835	low_seq
3.30.2060.10-ff-3206	3.30.2060.10	11	89.745	0.7070707070707071	low_seq
3.30.2120.10-ff-52	3.30.2120.10	15	97.342	22.93144208037825	low_seq
3.30.2160.10-ff-1550	3.30.2160.10	25	89.604	9.274725274725276	low_seq
3.30.2200.10-ff-11	3.30.2200.10	13	96.728	3.9160839160839163	low_seq
3.30.2240.10-ff-301	3.30.2240.10	9	82.144	11.695906432748538	low_seq
3.30.2250.10-ff-35	3.30.2250.10	14	87.543	17.755102040816325	low_seq
3.30.230.10-ff-27876	3.30.230.10	12	72.414	0.804093567251462	low_seq
3.30.2310.20-ff-4403	3.30.2310.20	10	78.995	21.132075471698112	low_seq
3.30.2350.10-ff-8647	3.30.2350.10	38	71.773	9.993475424097433	low_seq
