ff_id	sfam_id	seq_count	dops_score	gap_per	category
3.30.2390.10-ff-4175	3.30.2390.10	9	73.432	17.98941798941799	low_seq
3.30.240.20-ff-2825	3.30.240.20	26	86.101	3.1376518218623484	low_seq
3.30.30.10-ff-1259	3.30.30.10	19	77.226	14.509246088193457	low_seq
3.30.300.20-ff-5020	3.30.300.20	35	82.833	9.088669950738916	low_seq
3.30.310.10-ff-1429	3.30.310.10	41	75.829	41.239650928619376	low_seq
3.30.360.10-ff-24338	3.30.360.10	44	85.252	4.706831629908553	low_seq
3.30.365.10-ff-16677	3.30.365.10	17	85.122	4.81283422459893	low_seq
3.30.370.10-ff-1108	3.30.370.10	34	97.456	30.999479437792818	low_seq
3.30.390.30-ff-7759	3.30.390.30	27	75.808	6.726266496381439	low_seq
3.30.40.10-ff-24806	3.30.40.10	21	70.784	24.63203463203463	low_seq
3.30.420.10-ff-358	3.30.420.10	27	78.909	4.506772144312597	low_seq
3.30.428.10-ff-6697	3.30.428.10	47	83.753	9.320521619766645	low_seq
3.30.43.10-ff-11937	3.30.43.10	9	80.849	5.934343434343434	low_seq
3.30.450.20-ff-50446	3.30.450.20	44	72.741	1.713859910581222	low_seq
3.30.460.10-ff-17996	3.30.460.10	25	84.473	2.8205128205128207	low_seq
3.30.465.10-ff-17132	3.30.465.10	41	90.283	12.04579392732703	low_seq
3.30.470.20-ff-3565	3.30.470.20	28	76.407	12.660619803476946	low_seq
3.30.479.10-ff-1699	3.30.479.10	26	84.977	6.763035622096025	low_seq
3.30.497.10-ff-4844	3.30.497.10	31	75.255	6.039181028133746	low_seq
3.30.50.10-ff-183	3.30.50.10	10	77.776	43.421052631578945	low_seq
3.30.500.10-ff-3461	3.30.500.10	51	90.393	2.701525054466231	low_seq
3.30.505.10-ff-4322	3.30.505.10	22	79.748	10.532150776053214	low_seq
3.30.530.20-ff-14665	3.30.530.20	36	71.398	9.799713876967095	low_seq
3.30.54.20-ff-1737	3.30.54.20	43	72.257	0.0	low_seq
3.30.540.10-ff-6504	3.30.540.10	45	94.904	15.51789077212806	low_seq
3.30.559.10-ff-22159	3.30.559.10	28	88.13	8.356790992258972	low_seq
3.30.565.10-ff-80653	3.30.565.10	30	71.771	1.873767258382643	low_seq
3.30.60.10-ff-1411	3.30.60.10	11	83.85	22.033898305084747	low_seq
3.30.63.10-ff-1757	3.30.63.10	12	78.036	2.7777777777777777	low_seq
3.30.70.100-ff-10229	3.30.70.100	31	70.857	5.942275042444821	low_seq
3.30.700.10-ff-8505	3.30.700.10	6	78.923	10.548523206751055	low_seq
3.30.710.10-ff-13384	3.30.710.10	32	71.562	8.489583333333334	low_seq
3.30.750.24-ff-8334	3.30.750.24	21	84.76	5.775075987841945	low_seq
3.30.830.10-ff-16569	3.30.830.10	35	85.842	0.5012531328320802	low_seq
3.30.860.10-ff-1764	3.30.860.10	6	82.855	8.426966292134832	low_seq
3.30.870.10-ff-12860	3.30.870.10	25	74.901	32.903703703703705	low_seq
3.30.890.10-ff-678	3.30.890.10	25	76.104	34.01418439716312	low_seq
3.30.9.10-ff-14339	3.30.9.10	25	70.894	1.3333333333333333	low_seq
3.30.900.10-ff-355	3.30.900.10	12	85.904	21.845794392523363	low_seq
3.30.930.10-ff-32418	3.30.930.10	16	83.174	13.651960784313726	low_seq
3.30.980.10-ff-6092	3.30.980.10	13	94.57	1.8181818181818181	low_seq
3.40.1000.10-ff-1764	3.40.1000.10	38	91.702	10.909812218989686	low_seq
3.40.109.10-ff-8477	3.40.109.10	8	74.701	14.969135802469136	low_seq
3.40.1110.10-ff-15533	3.40.1110.10	27	84.074	7.321274763135229	low_seq
3.40.1160.10-ff-5850	3.40.1160.10	20	75.447	5.92741935483871	low_seq
3.40.1190.10-ff-12169	3.40.1190.10	7	76.272	17.5	low_seq
3.40.120.10-ff-16634	3.40.120.10	34	80.172	16.9234360410831	low_seq
3.40.1210.10-ff-1824	3.40.1210.10	29	91.137	16.51888341543514	low_seq
3.40.1280.10-ff-12830	3.40.1280.10	35	79.325	0.8105369807497467	low_seq
3.40.1350.10-ff-7288	3.40.1350.10	9	85.734	23.11111111111111	low_seq
3.40.1370.10-ff-3728	3.40.1370.10	30	84.507	7.255813953488372	low_seq
3.40.1380.10-ff-2318	3.40.1380.10	11	91.133	5.5811277330264675	low_seq
3.40.140.10-ff-13331	3.40.140.10	39	84.81	13.42147435897436	low_seq
3.40.1440.10-ff-4927	3.40.1440.10	31	86.525	7.983056370153144	low_seq
3.40.1530.10-ff-23	3.40.1530.10	23	91.455	5.014281180577594	low_seq
3.40.1560.10-ff-1	3.40.1560.10	13	79.005	5.7109557109557105	low_seq
3.40.1570.10-ff-1655	3.40.1570.10	8	86.267	11.25	low_seq
3.40.1580.10-ff-2139	3.40.1580.10	30	82.831	21.897689768976896	low_seq
3.40.1590.10-ff-123	3.40.1590.10	9	81.502	16.790123456790123	low_seq
3.40.1600.10-ff-28	3.40.1600.10	24	84.162	7.766272189349112	low_seq
3.40.1610.10-ff-545	3.40.1610.10	14	78.268	4.6103896103896105	low_seq
3.40.1640.10-ff-587	3.40.1640.10	23	77.837	35.953177257525084	low_seq
3.40.1690.10-ff-949	3.40.1690.10	29	91.558	0.7716421509524958	low_seq
3.40.1780.10-ff-3379	3.40.1780.10	28	94.482	28.085991678224687	low_seq
3.40.1810.10-ff-218	3.40.1810.10	31	72.142	6.339084771192798	low_seq
3.40.190.10-ff-202634	3.40.190.10	30	77.651	6.537037037037037	low_seq
3.40.20.10-ff-5498	3.40.20.10	27	84.474	4.482189195564992	low_seq
3.40.210.10-ff-26	3.40.210.10	47	88.505	5.8284977433913605	low_seq
3.40.220.10-ff-5137	3.40.220.10	37	90.453	18.933768933768935	low_seq
3.40.228.10-ff-5775	3.40.228.10	31	80.525	16.517683637776916	low_seq
3.40.250.10-ff-16051	3.40.250.10	24	81.928	7.299498746867168	low_seq
3.40.30.10-ff-52045	3.40.30.10	33	89.048	7.168458781362007	low_seq
3.40.33.10-ff-4792	3.40.33.10	26	85.934	12.890247827486322	low_seq
3.40.350.10-ff-6290	3.40.350.10	40	70.208	5.318471337579618	low_seq
3.40.390.10-ff-12746	3.40.390.10	14	71.195	5.240683229813665	low_seq
3.40.47.10-ff-52472	3.40.47.10	34	94.113	39.90907838545254	low_seq
3.40.50.1000-ff-29175	3.40.50.1000	35	76.35	2.326530612244898	low_seq
3.40.570.10-ff-1268	3.40.570.10	28	75.554	10.53935860058309	low_seq
3.40.630.10-ff-34460	3.40.630.10	46	78.815	19.234557478542282	low_seq
3.40.640.10-ff-59088	3.40.640.10	19	75.787	6.698564593301436	low_seq
3.40.710.10-ff-22233	3.40.710.10	39	86.939	33.34070144414972	low_seq
3.40.720.10-ff-18925	3.40.720.10	41	87.697	10.908274726919048	low_seq
3.40.850.10-ff-4707	3.40.850.10	17	71.002	12.742665304335134	low_seq
3.40.970.30-ff-151	3.40.970.30	7	90.554	1.2422360248447204	low_seq
3.50.30.20-ff-1699	3.50.30.20	39	83.938	11.761093198218946	low_seq
3.50.50.60-ff-6375	3.50.50.60	41	73.173	56.72891606300259	low_seq
3.50.7.10-ff-3679	3.50.7.10	36	86.651	3.609447771124418	low_seq
3.50.90.10-ff-456	3.50.90.10	6	70.942	18.872549019607842	low_seq
3.55.50.10-ff-2823	3.55.50.10	15	92.42	25.97938144329897	low_seq
3.60.10.10-ff-13476	3.60.10.10	42	89.454	28.803059685412627	low_seq
3.60.130.10-ff-1113	3.60.130.10	6	72.133	26.262626262626263	low_seq
3.60.140.10-ff-3301	3.60.140.10	24	82.951	29.372791519434628	low_seq
3.60.15.10-ff-29093	3.60.15.10	34	80.033	30.446981424148607	low_seq
3.65.10.10-ff-8929	3.65.10.10	32	78.35	10.091991341991342	low_seq
3.70.10.10-ff-1405	3.70.10.10	45	78.518	5.115151515151515	low_seq
3.80.10.10-ff-343	3.80.10.10	34	76.481	24.43782576321668	low_seq
3.80.20.20-ff-3287	3.80.20.20	6	74.814	15.795586527293844	low_seq
3.90.10.10-ff-6126	3.90.10.10	34	88.443	22.941176470588236	low_seq
3.90.1020.10-ff-197	3.90.1020.10	27	94.731	16.020671834625322	low_seq
3.90.1110.10-ff-1928	3.90.1110.10	80	75.656	11.448317307692308	low_seq
3.90.1140.10-ff-2839	3.90.1140.10	35	78.972	3.2242617717478055	low_seq
3.90.1150.10-ff-78978	3.90.1150.10	28	73.226	20.68050193050193	low_seq
3.90.1170.50-ff-3466	3.90.1170.50	32	83.676	32.53038194444444	low_seq
3.90.1200.10-ff-17633	3.90.1200.10	15	72.747	21.573333333333334	low_seq
3.90.1220.10-ff-92	3.90.1220.10	26	85.995	12.244897959183673	low_seq
3.90.1280.10-ff-1157	3.90.1280.10	17	70.08	0.29411764705882354	low_seq
3.90.1340.10-ff-1955	3.90.1340.10	18	84.711	41.95156695156695	low_seq
3.90.1370.10-ff-19	3.90.1370.10	10	72.938	0.5517241379310345	low_seq
3.90.1450.10-ff-59	3.90.1450.10	37	93.642	10.355900454910357	low_seq
3.90.150.10-ff-878	3.90.150.10	49	95.478	22.17799983063765	low_seq
3.90.1570.10-ff-6324	3.90.1570.10	29	81.11	9.717868338557993	low_seq
3.90.1600.10-ff-2013	3.90.1600.10	42	92.416	21.77039132484677	low_seq
3.90.1620.10-ff-111	3.90.1620.10	37	79.786	18.51851851851852	low_seq
3.90.1630.10-ff-22	3.90.1630.10	16	81.012	23.482142857142858	low_seq
3.90.1680.10-ff-913	3.90.1680.10	28	87.379	12.459599224305107	low_seq
3.90.1690.10-ff-365	3.90.1690.10	18	93.732	38.60955927995034	low_seq
3.90.170.10-ff-2174	3.90.170.10	25	81.786	3.535483870967742	low_seq
3.90.1720.10-ff-6702	3.90.1720.10	26	81.785	27.95400475812847	low_seq
3.90.1730.10-ff-45	3.90.1730.10	19	84.355	25.317139001349528	low_seq
3.90.176.10-ff-800	3.90.176.10	51	95.804	17.424783678653647	low_seq
3.90.1780.10-ff-376	3.90.1780.10	21	80.72	39.11330049261084	low_seq
3.90.180.10-ff-23748	3.90.180.10	36	83.998	42.14328269288055	low_seq
3.90.1810.10-ff-31	3.90.1810.10	29	98.368	7.114245907349356	low_seq
3.90.190.10-ff-11534	3.90.190.10	47	91.271	12.52139887503057	low_seq
3.90.20.10-ff-3598	3.90.20.10	19	76.406	42.74927825893849	low_seq
3.90.215.10-ff-2932	3.90.215.10	37	85.436	27.56756756756757	low_seq
3.90.241.10-ff-33	3.90.241.10	43	94.205	12.73133598714994	low_seq
3.90.25.10-ff-4918	3.90.25.10	30	85.261	37.64705882352941	low_seq
3.90.310.10-ff-21	3.90.310.10	25	90.989	31.726235741444867	low_seq
3.90.320.10-ff-4759	3.90.320.10	29	73.856	30.437295318821036	low_seq
3.90.50.10-ff-2600	3.90.50.10	15	97.67	20.049382716049383	low_seq
3.90.540.10-ff-72	3.90.540.10	86	82.015	6.346216835899115	low_seq
3.90.550.10-ff-63973	3.90.550.10	29	78.004	2.270217204564977	low_seq
3.90.640.10-ff-8177	3.90.640.10	43	73.883	53.45203488372093	low_seq
3.90.650.10-ff-8856	3.90.650.10	10	74.123	11.60919540229885	low_seq
3.90.660.10-ff-2919	3.90.660.10	24	88.403	4.982363315696649	low_seq
3.90.70.10-ff-16776	3.90.70.10	41	74.105	3.906820505330802	low_seq
3.90.700.10-ff-4359	3.90.700.10	57	86.828	2.9643073200241985	low_seq
3.90.730.10-ff-1010	3.90.730.10	32	89.433	8.960308056872037	low_seq
3.90.740.10-ff-4162	3.90.740.10	32	89.637	44.59134615384615	low_seq
3.90.79.10-ff-21432	3.90.79.10	32	71.777	1.6321656050955413	low_seq
3.90.810.10-ff-728	3.90.810.10	15	78.975	31.897435897435898	low_seq
3.90.830.10-ff-263	3.90.830.10	51	92.886	8.757062146892656	low_seq
3.90.940.10-ff-1653	3.90.940.10	21	78.269	6.035437430786268	low_seq
3.90.950.10-ff-5697	3.90.950.10	12	82.855	2.3625429553264605	low_seq
3.90.960.10-ff-4061	3.90.960.10	35	86.365	11.494252873563218	low_seq
4.10.1000.10-ff-187	4.10.1000.10	10	86.204	39.55555555555556	low_seq
4.10.1030.10-ff-943	4.10.1030.10	42	93.791	5.501930501930502	low_seq
4.10.1070.10-ff-32	4.10.1070.10	21	93.776	20.444444444444443	low_seq
4.10.1080.10-ff-2874	4.10.1080.10	11	76.002	43.15684315684316	low_seq
4.10.1090.10-ff-53	4.10.1090.10	39	83.368	2.9006410256410255	low_seq
4.10.110.10-ff-747	4.10.110.10	22	73.344	14.0282131661442	low_seq
4.10.1110.10-ff-1160	4.10.1110.10	33	80.821	13.825757575757576	low_seq
4.10.1150.10-ff-301	4.10.1150.10	19	97.589	20.10145846544071	low_seq
4.10.1210.10-ff-132	4.10.1210.10	10	73.04	8.877551020408163	low_seq
4.10.1220.10-ff-566	4.10.1220.10	31	90.916	16.041848299912814	low_seq
4.10.1270.10-ff-92	4.10.1270.10	11	78.824	12.695924764890282	low_seq
4.10.1290.10-ff-75	4.10.1290.10	21	73.215	5.228758169934641	low_seq
4.10.1300.10-ff-32	4.10.1300.10	16	75.412	0.6030701754385965	low_seq
4.10.20.10-ff-1770	4.10.20.10	30	84.236	24.266666666666666	low_seq
4.10.240.10-ff-10657	4.10.240.10	24	93.521	32.63333333333333	low_seq
4.10.260.10-ff-478	4.10.260.10	35	71.056	15.878220140515223	low_seq
4.10.280.10-ff-3782	4.10.280.10	30	83.075	57.65151515151515	low_seq
4.10.320.10-ff-3895	4.10.320.10	15	84.148	15.36723163841808	low_seq
4.10.365.10-ff-269	4.10.365.10	34	77.478	12.460468058191019	low_seq
4.10.40.10-ff-40	4.10.40.10	10	77.811	1.8604651162790697	low_seq
4.10.400.10-ff-11724	4.10.400.10	40	72.358	16.904761904761905	low_seq
4.10.410.10-ff-3475	4.10.410.10	209	99.508	12.433050060701278	low_seq
4.10.450.10-ff-2363	4.10.450.10	19	79.056	1.7780938833570412	low_seq
4.10.480.10-ff-280	4.10.480.10	161	76.797	24.14732483382369	low_seq
4.10.530.10-ff-4	4.10.530.10	90	80.68	17.58047767393562	low_seq
4.10.60.10-ff-10664	4.10.60.10	35	81.702	17.07936507936508	low_seq
4.10.670.10-ff-13	4.10.670.10	35	79.752	10.212765957446809	low_seq
4.10.75.10-ff-1237	4.10.75.10	21	70.254	8.641975308641975	low_seq
4.10.8.10-ff-90	4.10.8.10	26	84.328	7.422402159244265	low_seq
4.10.80.30-ff-26	4.10.80.30	43	99.191	3.979328165374677	low_seq
4.10.800.10-ff-1289	4.10.800.10	28	84.804	17.967032967032967	low_seq
4.10.840.10-ff-73	4.10.840.10	36	75.251	19.362745098039216	low_seq
4.10.860.10-ff-4563	4.10.860.10	14	96.925	17.091836734693878	low_seq
4.10.910.10-ff-1044	4.10.910.10	9	88.011	16.0075329566855	low_seq
4.10.92.10-ff-25	4.10.92.10	45	80.626	0.9070294784580499	low_seq
4.10.950.10-ff-1437	4.10.950.10	6	74.397	7.051282051282051	low_seq
4.10.960.10-ff-1929	4.10.960.10	10	83.084	22.658227848101266	low_seq
1.10.1030.10-ff-3118	1.10.1030.10	1000	92.414	16.40174418604651	high_seq
1.10.1050.10-ff-3794	1.10.1050.10	1000	86.844	62.689795918367345	high_seq
1.10.1220.10-ff-8752	1.10.1220.10	703	91.819	8.062847536531747	high_seq
1.10.1240.20-ff-188	1.10.1240.20	530	94.487	0.13746630727762804	high_seq
1.10.1270.10-ff-1427	1.10.1270.10	530	89.36	11.135414927366838	high_seq
1.10.132.20-ff-2368	1.10.132.20	1000	95.305	30.94736842105263	high_seq
1.10.1370.10-ff-5272	1.10.1370.10	1000	87.504	47.51959334565619	high_seq
1.10.140.10-ff-26	1.10.140.10	917	76.645	2.9617097605968263	high_seq
1.10.1530.10-ff-1048	1.10.1530.10	530	75.789	31.243567753001717	high_seq
1.10.155.10-ff-1737	1.10.155.10	698	78.762	5.660731341247101	high_seq
1.10.1660.10-ff-340	1.10.1660.10	671	96.273	19.914051813894616	high_seq
1.10.1710.10-ff-249	1.10.1710.10	523	94.689	35.151992310917066	high_seq
1.10.1740.10-ff-18798	1.10.1740.10	1000	96.327	6.470542635658915	high_seq
1.10.1780.10-ff-4130	1.10.1780.10	914	93.686	6.7554811859098125	high_seq
1.10.1790.10-ff-3497	1.10.1790.10	807	94.912	11.315123107591186	high_seq
1.10.1900.20-ff-1859	1.10.1900.20	1000	86.181	56.51056338028169	high_seq
1.10.195.10-ff-154	1.10.195.10	643	92.441	16.23940199668891	high_seq
1.10.2020.10-ff-409	1.10.2020.10	1000	98.825	10.791176470588235	high_seq
1.10.220.30-ff-2892	1.10.220.30	1000	80.785	38.72037037037037	high_seq
1.10.230.10-ff-2353	1.10.230.10	1000	94.66	18.993984962406014	high_seq
1.10.274.10-ff-1648	1.10.274.10	1000	93.142	3.1153846153846154	high_seq
1.10.275.10-ff-7464	1.10.275.10	1000	88.126	0.026168224299065422	high_seq
1.10.300.10-ff-116	1.10.300.10	1000	99.299	27.069117647058825	high_seq
1.10.3080.10-ff-3017	1.10.3080.10	480	95.477	10.83459595959596	high_seq
1.10.3130.10-ff-1733	1.10.3130.10	1000	97.714	25.568229166666665	high_seq
1.10.3190.10-ff-203	1.10.3190.10	750	96.563	47.586356589147286	high_seq
1.10.3210.10-ff-5524	1.10.3210.10	922	88.105	3.0794096380417675	high_seq
1.10.3390.10-ff-199	1.10.3390.10	825	97.974	18.304362304362304	high_seq
1.10.3480.10-ff-1131	1.10.3480.10	258	97.758	17.96776995078645	high_seq
1.10.357.10-ff-35792	1.10.357.10	565	83.535	5.559667471171896	high_seq
1.10.3660.10-ff-901	1.10.3660.10	362	75.026	0.7852264323313177	high_seq
1.10.3710.10-ff-1771	1.10.3710.10	397	86.476	2.0514435186979267	high_seq
1.10.3720.10-ff-27830	1.10.3720.10	336	74.675	22.75170727205611	high_seq
1.10.375.10-ff-791	1.10.375.10	195	79.74	3.225918225918226	high_seq
1.10.3760.10-ff-867	1.10.3760.10	899	92.925	29.672700306738125	high_seq
1.10.3860.10-ff-3138	1.10.3860.10	933	98.135	10.135616947743728	high_seq
1.10.3880.10-ff-624	1.10.3880.10	1000	99.31	13.723300970873787	high_seq
1.10.3890.10-ff-286	1.10.3890.10	1000	94.882	36.35075987841945	high_seq
1.10.3900.10-ff-271	1.10.3900.10	896	99.464	2.2393644957983194	high_seq
1.10.3910.10-ff-831	1.10.3910.10	187	77.046	4.719463542992955	high_seq
1.10.3930.10-ff-317	1.10.3930.10	1000	99.706	18.46470588235294	high_seq
1.10.4000.10-ff-118	1.10.4000.10	435	86.791	9.722146800615441	high_seq
1.10.4100.10-ff-1411	1.10.4100.10	1000	87.398	23.22153846153846	high_seq
1.10.443.10-ff-21796	1.10.443.10	475	98.829	18.48477696483361	high_seq
1.10.45.10-ff-3344	1.10.45.10	1000	96.112	35.43636363636364	high_seq
1.10.455.10-ff-2008	1.10.455.10	1000	76.89	47.221575342465755	high_seq
1.10.540.10-ff-15764	1.10.540.10	1000	93.773	54.752985074626864	high_seq
1.10.601.10-ff-5823	1.10.601.10	564	83.581	66.79556071938615	high_seq
1.10.645.10-ff-4289	1.10.645.10	1000	94.895	31.462881562881563	high_seq
1.10.860.10-ff-2567	1.10.860.10	598	86.064	5.181802589829346	high_seq
1.20.1090.10-ff-6852	1.20.1090.10	564	91.887	3.201598855294264	high_seq
1.20.1130.10-ff-317	1.20.1130.10	1000	94.044	19.161311475409835	high_seq
1.20.1180.10-ff-1229	1.20.1180.10	1000	93.904	60.29171597633136	high_seq
1.20.1260.10-ff-13896	1.20.1260.10	401	87.972	5.363215338277683	high_seq
1.20.1300.10-ff-2926	1.20.1300.10	643	98.884	5.485545695727747	high_seq
1.20.1380.10-ff-131	1.20.1380.10	708	81.836	36.74423323032743	high_seq
1.20.1550.10-ff-1041	1.20.1550.10	143	80.119	25.071480243894037	high_seq
1.20.1590.10-ff-289	1.20.1590.10	783	95.485	41.92471477871331	high_seq
1.20.1600.10-ff-23302	1.20.1600.10	397	91.388	9.8863819068546	high_seq
1.20.20.10-ff-1480	1.20.20.10	1000	99.643	10.62183908045977	high_seq
1.20.210.10-ff-2060	1.20.210.10	1000	97.437	53.926839826839824	high_seq
1.20.59.10-ff-2119	1.20.59.10	599	83.539	2.75914402792533	high_seq
1.20.810.10-ff-6663	1.20.810.10	314	83.885	8.533212010919017	high_seq
1.20.950.20-ff-4183	1.20.950.20	940	82.667	0.5294636729091088	high_seq
2.10.150.10-ff-874	2.10.150.10	910	93.682	44.31394293779615	high_seq
2.10.260.10-ff-4672	2.10.260.10	1000	87.225	20.641269841269843	high_seq
2.170.40.20-ff-34004	2.170.40.20	1000	92.401	62.26889204545454	high_seq
2.30.140.10-ff-902	2.30.140.10	1000	85.16	65.111875	high_seq
2.30.170.40-ff-1543	2.30.170.40	1000	99.233	7.0024390243902435	high_seq
2.30.33.40-ff-1969	2.30.33.40	526	94.437	8.100669925764983	high_seq
2.40.150.20-ff-378	2.40.150.20	1000	82.204	0.6707317073170732	high_seq
2.40.230.20-ff-129	2.40.230.20	350	79.313	5.280200501253133	high_seq
2.40.37.10-ff-6556	2.40.37.10	1000	93.17	28.410526315789475	high_seq
2.40.440.10-ff-4054	2.40.440.10	1000	94.026	65.8729001584786	high_seq
2.40.510.10-ff-255	2.40.510.10	392	93.281	15.583311246576553	high_seq
2.50.20.10-ff-4270	2.50.20.10	1000	88.768	48.173389355742295	high_seq
2.60.169.10-ff-31	2.60.169.10	107	70.079	5.002245557005068	high_seq
2.60.300.12-ff-2632	2.60.300.12	1000	92.64	9.457264957264957	high_seq
2.60.440.10-ff-271	2.60.440.10	665	99.351	20.11518157094865	high_seq
2.60.460.10-ff-175	2.60.460.10	389	98.1	16.872626675192148	high_seq
2.70.210.12-ff-1929	2.70.210.12	744	74.812	1.8591798570760703	high_seq
2.70.70.10-ff-10583	2.70.70.10	535	85.632	4.9771471450985745	high_seq
3.10.10.10-ff-3981	3.10.10.10	454	98.436	29.257394587791065	high_seq
3.10.150.10-ff-5040	3.10.150.10	1000	98.473	42.59269406392694	high_seq
3.10.310.10-ff-9342	3.10.310.10	608	85.253	26.494714820524113	high_seq
3.10.350.10-ff-12961	3.10.350.10	567	86.752	47.91581874915208	high_seq
3.10.420.10-ff-791	3.10.420.10	1000	96.294	53.540949554896144	high_seq
3.10.560.10-ff-5205	3.10.560.10	422	78.05	0.3609868450192674	high_seq
3.10.640.10-ff-600	3.10.640.10	1000	96.927	25.89045643153527	high_seq
3.20.10.10-ff-3896	3.20.10.10	1000	98.869	16.404712041884817	high_seq
3.20.130.10-ff-48	3.20.130.10	1000	92.455	5.941791044776119	high_seq
3.20.14.10-ff-108	3.20.14.10	1000	94.71	8.989818181818181	high_seq
3.20.19.10-ff-4366	3.20.19.10	1000	93.818	34.668131868131866	high_seq
3.30.1070.10-ff-681	3.30.1070.10	1000	95.313	52.73225806451613	high_seq
3.30.1130.10-ff-4424	3.30.1130.10	1000	94.129	5.235714285714286	high_seq
3.30.1140.32-ff-1422	3.30.1140.32	1000	95.119	6.5	high_seq
3.30.1160.10-ff-192	3.30.1160.10	879	76.3	0.0	high_seq
3.30.1240.10-ff-2954	3.30.1240.10	671	90.188	7.624763362468281	high_seq
3.30.1420.10-ff-509	3.30.1420.10	1000	98.583	24.506	high_seq
3.30.1450.10-ff-1260	3.30.1450.10	466	74.185	12.057256048672357	high_seq
3.30.1480.10-ff-1172	3.30.1480.10	811	91.376	20.482930261057696	high_seq
3.30.1580.10-ff-160	3.30.1580.10	460	94.811	35.9300761990139	high_seq
3.30.1660.10-ff-916	3.30.1660.10	1000	94.081	11.708	high_seq
3.30.1820.10-ff-189	3.30.1820.10	599	99.512	5.82763990404175	high_seq
3.30.1850.10-ff-251	3.30.1850.10	935	96.967	15.654416505480336	high_seq
3.30.1910.10-ff-134	3.30.1910.10	821	99.517	6.0704306082969115	high_seq
