ff_id	sfam_id	seq_count	dops_score	gap_per	category
3.30.2090.10-ff-12554	3.30.2090.10	905	96.777	17.028852056476367	high_seq
3.30.2290.10-ff-2035	3.30.2290.10	405	88.391	7.283446712018141	high_seq
3.30.280.10-ff-9	3.30.280.10	499	95.925	25.800877116551945	high_seq
3.30.387.10-ff-36	3.30.387.10	405	70.767	4.397281176307393	high_seq
3.30.413.10-ff-4979	3.30.413.10	1000	93.023	32.90577777777778	high_seq
3.30.429.10-ff-2592	3.30.429.10	1000	96.297	13.776811594202899	high_seq
3.30.590.10-ff-4336	3.30.590.10	1000	85.712	50.07591240875912	high_seq
3.30.65.10-ff-3478	3.30.65.10	1000	86.383	3.0707692307692307	high_seq
3.30.740.10-ff-599	3.30.740.10	1000	83.418	59.462272727272726	high_seq
3.30.780.10-ff-1112	3.30.780.10	1000	96.618	18.255670103092783	high_seq
3.30.910.10-ff-11	3.30.910.10	341	73.43	0.07964954201513341	high_seq
3.40.1020.10-ff-643	3.40.1020.10	1000	90.364	9.731122448979592	high_seq
3.40.1030.10-ff-3298	3.40.1030.10	1000	94.194	38.46014150943396	high_seq
3.40.1080.10-ff-5885	3.40.1080.10	1000	92.881	33.16309859154929	high_seq
3.40.1360.10-ff-6264	3.40.1360.10	1000	89.581	1.5682170542635658	high_seq
3.40.1390.20-ff-1494	3.40.1390.20	1000	99.438	4.7817567567567565	high_seq
3.40.1400.10-ff-1672	3.40.1400.10	691	86.837	2.3783336778995245	high_seq
3.40.1510.10-ff-217	3.40.1510.10	562	100.0	14.037409947053208	high_seq
3.40.1550.10-ff-2030	3.40.1550.10	1000	98.948	7.329064039408867	high_seq
3.40.1620.10-ff-2659	3.40.1620.10	234	97.188	9.304584304584305	high_seq
3.40.1630.10-ff-181	3.40.1630.10	1000	100.0	26.933333333333334	high_seq
3.40.1650.10-ff-787	3.40.1650.10	1000	99.017	29.419565217391305	high_seq
3.40.1720.10-ff-113	3.40.1720.10	415	99.723	9.580002251998648	high_seq
3.40.1760.10-ff-367	3.40.1760.10	127	93.213	10.218914943324393	high_seq
3.40.225.10-ff-3618	3.40.225.10	558	81.278	0.09502375593898475	high_seq
3.40.275.10-ff-110	3.40.275.10	1000	94.518	5.584	high_seq
3.40.309.10-ff-17530	3.40.309.10	1000	98.77	30.07797833935018	high_seq
3.40.366.10-ff-12369	3.40.366.10	1000	90.074	15.215918367346939	high_seq
3.40.430.10-ff-6529	3.40.430.10	428	77.977	0.6131317340317876	high_seq
3.40.470.10-ff-4994	3.40.470.10	1000	83.78	43.903194888178916	high_seq
3.40.5.10-ff-1769	3.40.5.10	1000	95.246	41.428260869565214	high_seq
3.40.600.10-ff-371	3.40.600.10	660	96.488	7.342223891810669	high_seq
3.40.605.10-ff-21338	3.40.605.10	1000	91.338	15.826568265682656	high_seq
3.40.718.10-ff-1308	3.40.718.10	1000	89.88	13.59474940334129	high_seq
3.40.80.10-ff-3154	3.40.80.10	1000	94.16	14.54131455399061	high_seq
3.40.800.10-ff-2199	3.40.800.10	1000	95.536	28.280324074074073	high_seq
3.40.830.10-ff-1444	3.40.830.10	459	88.252	8.084897041253777	high_seq
3.40.920.10-ff-2950	3.40.920.10	1000	96.492	42.597846153846156	high_seq
3.40.930.10-ff-606	3.40.930.10	550	70.462	1.558758314855876	high_seq
3.40.960.10-ff-2288	3.40.960.10	492	86.191	16.401937167519822	high_seq
3.40.980.10-ff-5585	3.40.980.10	1000	94.221	39.63053691275168	high_seq
3.55.30.10-ff-1147	3.55.30.10	1000	96.342	37.89825581395349	high_seq
3.60.110.10-ff-8151	3.60.110.10	1000	94.947	9.455492957746479	high_seq
3.60.20.10-ff-15757	3.60.20.10	1000	91.564	44.519807692307694	high_seq
3.60.21.10-ff-29522	3.60.21.10	877	95.003	18.12297166915183	high_seq
3.60.40.10-ff-11557	3.60.40.10	1000	89.078	64.6131195335277	high_seq
3.60.90.10-ff-1066	3.60.90.10	1000	90.046	36.73661971830986	high_seq
3.90.100.10-ff-957	3.90.100.10	1000	97.947	19.520666666666667	high_seq
3.90.1010.10-ff-2664	3.90.1010.10	334	95.726	7.450870071936664	high_seq
3.90.110.10-ff-2244	3.90.110.10	1000	93.719	22.165405405405405	high_seq
3.90.1100.10-ff-3042	3.90.1100.10	1000	93.463	15.610379746835443	high_seq
3.90.1380.10-ff-1126	3.90.1380.10	688	84.994	0.3642693080677577	high_seq
3.90.1510.10-ff-1199	3.90.1510.10	1000	92.919	17.547719298245614	high_seq
3.90.1670.10-ff-256	3.90.1670.10	673	95.119	34.58335741802986	high_seq
3.90.1800.10-ff-857	3.90.1800.10	1000	80.583	63.21842105263158	high_seq
3.90.209.20-ff-266	3.90.209.20	1000	93.796	21.59822695035461	high_seq
3.90.226.10-ff-33791	3.90.226.10	1000	91.192	20.663940520446097	high_seq
3.90.230.10-ff-9109	3.90.230.10	1000	95.11	19.459430604982206	high_seq
3.90.245.10-ff-1987	3.90.245.10	1000	87.669	48.330897009966776	high_seq
3.90.280.10-ff-2074	3.90.280.10	236	74.926	19.031231179557775	high_seq
3.90.380.10-ff-2091	3.90.380.10	1000	93.198	49.54517304189435	high_seq
3.90.45.10-ff-2971	3.90.45.10	808	89.554	41.57581981602416	high_seq
3.90.470.10-ff-2297	3.90.470.10	1000	96.757	19.054411764705883	high_seq
3.90.76.10-ff-9298	3.90.76.10	803	99.411	8.748959358207825	high_seq
3.90.780.10-ff-2219	3.90.780.10	1000	97.133	34.54862068965517	high_seq
3.90.80.10-ff-1385	3.90.80.10	1000	95.732	25.461206896551722	high_seq
3.90.850.10-ff-5329	3.90.850.10	537	73.23	0.07950955160797607	high_seq
3.90.930.12-ff-4354	3.90.930.12	1000	94.667	8.703846153846154	high_seq
4.10.430.10-ff-188	4.10.430.10	1000	97.016	7.535416666666666	high_seq
4.10.520.10-ff-4099	4.10.520.10	1000	97.977	16.110185185185184	high_seq
4.10.640.10-ff-1509	4.10.640.10	1000	89.36	59.155913978494624	high_seq
4.10.830.10-ff-1786	4.10.830.10	742	96.392	34.647837806164304	high_seq
1.10.1000.11-ff-894	1.10.1000.11	1000	94.175	23.874683544303796	with_str
1.10.101.10-ff-593	1.10.101.10	156	86.878	1.4027149321266967	with_str
1.10.1020.10-ff-812	1.10.1020.10	1000	98.229	34.3875	with_str
1.10.1090.10-ff-242	1.10.1090.10	1000	88.004	53.65983935742972	with_str
1.10.1140.10-ff-2767	1.10.1140.10	897	98.359	4.65491652474848	with_str
1.10.1160.10-ff-2827	1.10.1160.10	106	86.878	0.22197558268590456	with_str
1.10.1290.10-ff-21	1.10.1290.10	30	86.73	3.3843017329255862	with_str
1.10.1330.10-ff-775	1.10.1330.10	534	97.097	39.22710248552945	with_str
1.10.135.10-ff-370	1.10.135.10	614	97.452	31.5521981195278	with_str
1.10.1380.10-ff-361	1.10.1380.10	233	84.513	23.064415496020118	with_str
1.10.1390.10-ff-1215	1.10.1390.10	540	92.716	8.432098765432098	with_str
1.10.1400.10-ff-281	1.10.1400.10	88	76.549	2.6044607566346696	with_str
1.10.1410.10-ff-426	1.10.1410.10	878	76.8	53.82801226013429	with_str
1.10.15.30-ff-168	1.10.15.30	426	100.0	34.138552243694726	with_str
1.10.1600.10-ff-454	1.10.1600.10	555	91.722	36.33594120436226	with_str
1.10.1610.10-ff-1140	1.10.1610.10	799	95.879	39.697974115996644	with_str
1.10.1620.10-ff-224	1.10.1620.10	1000	95.257	19.506451612903227	with_str
1.10.1630.10-ff-28	1.10.1630.10	215	74.304	22.255495380694487	with_str
1.10.1650.10-ff-262	1.10.1650.10	1000	90.972	20.179710144927537	with_str
1.10.167.10-ff-1738	1.10.167.10	138	70.474	11.304347826086957	with_str
1.10.1690.10-ff-505	1.10.1690.10	991	96.917	19.356750436467895	with_str
1.10.170.10-ff-81	1.10.170.10	69	99.266	3.2682638272700384	with_str
1.10.1760.10-ff-179	1.10.1760.10	1000	78.661	65.66873786407767	with_str
1.10.1810.10-ff-38	1.10.1810.10	92	99.667	2.5637996219281662	with_str
1.10.1820.10-ff-331	1.10.1820.10	1000	90.53	60.645255474452554	with_str
1.10.1840.10-ff-41	1.10.1840.10	419	94.036	23.60893283327651	with_str
1.10.1870.10-ff-249	1.10.1870.10	367	93.219	25.983731367206282	with_str
1.10.2010.10-ff-151	1.10.2010.10	283	93.756	24.010054278532657	with_str
1.10.2090.10-ff-209	1.10.2090.10	294	99.561	15.696718247738655	with_str
1.10.239.10-ff-38	1.10.239.10	62	72.31	1.9550342130987293	with_str
1.10.245.10-ff-861	1.10.245.10	125	77.534	26.761290322580646	with_str
1.10.268.10-ff-3062	1.10.268.10	1000	89.147	67.15371621621621	with_str
1.10.269.10-ff-26	1.10.269.10	43	93.061	22.12093023255814	with_str
1.10.285.10-ff-793	1.10.285.10	107	91.571	33.771778008538135	with_str
1.10.288.10-ff-94	1.10.288.10	114	78.477	14.764715527135596	with_str
1.10.3030.10-ff-13	1.10.3030.10	49	98.063	5.069474598349978	with_str
1.10.3070.10-ff-47	1.10.3070.10	62	97.849	11.416151910318005	with_str
1.10.3140.10-ff-347	1.10.3140.10	45	97.64	7.777777777777778	with_str
1.10.3170.10-ff-375	1.10.3170.10	710	95.52	0.6740442655935613	with_str
1.10.3180.10-ff-81	1.10.3180.10	300	86.086	8.164444444444445	with_str
1.10.3260.10-ff-1297	1.10.3260.10	282	93.191	13.700423096825253	with_str
1.10.3270.10-ff-393	1.10.3270.10	247	88.864	5.111336032388664	with_str
1.10.3290.10-ff-3947	1.10.3290.10	145	96.389	26.341656757827984	with_str
1.10.3300.10-ff-1405	1.10.3300.10	1000	88.947	52.70775401069519	with_str
1.10.3330.10-ff-645	1.10.3330.10	1000	85.881	37.20716981132075	with_str
1.10.3340.10-ff-449	1.10.3340.10	1000	94.76	25.113636363636363	with_str
1.10.3350.10-ff-81	1.10.3350.10	115	96.324	23.90107698444356	with_str
1.10.3360.10-ff-941	1.10.3360.10	589	95.053	34.25328095373824	with_str
1.10.3380.10-ff-1037	1.10.3380.10	261	94.866	10.254533030724552	with_str
1.10.3430.10-ff-3400	1.10.3430.10	215	93.182	15.860816589537812	with_str
1.10.3470.10-ff-21766	1.10.3470.10	1000	92.576	62.56022167487685	with_str
1.10.3520.10-ff-418	1.10.3520.10	95	86.74	2.8237259816207185	with_str
1.10.3530.10-ff-65	1.10.3530.10	129	96.358	12.2073447654843	with_str
1.10.3540.10-ff-400	1.10.3540.10	555	95.007	37.16631104789	with_str
1.10.3560.10-ff-115	1.10.3560.10	276	95.058	9.606345475910693	with_str
1.10.3600.10-ff-89	1.10.3600.10	54	81.194	10.246012435793459	with_str
1.10.3620.10-ff-201	1.10.3620.10	477	93.639	51.75531076937992	with_str
1.10.3630.10-ff-298	1.10.3630.10	404	82.894	30.444820797869262	with_str
1.10.3730.10-ff-2034	1.10.3730.10	1000	92.382	22.18045112781955	with_str
1.10.3750.10-ff-97	1.10.3750.10	260	98.152	33.16105769230769	with_str
1.10.3810.10-ff-4393	1.10.3810.10	1000	89.216	55.24504716981132	with_str
1.10.390.10-ff-5122	1.10.390.10	889	87.165	45.73461822426836	with_str
1.10.3950.10-ff-98	1.10.3950.10	129	98.635	28.030023378860587	with_str
1.10.3970.10-ff-546	1.10.3970.10	143	91.245	22.982572982572982	with_str
1.10.4020.10-ff-821	1.10.4020.10	127	80.351	3.5761154855643045	with_str
1.10.4040.10-ff-1639	1.10.4040.10	1000	97.956	23.926153846153845	with_str
1.10.405.10-ff-898	1.10.405.10	154	92.974	3.816466552315609	with_str
1.10.4050.10-ff-1511	1.10.4050.10	1000	97.797	27.991447368421053	with_str
1.10.4080.10-ff-1274	1.10.4080.10	106	84.711	15.70462944952344	with_str
1.10.4090.10-ff-111	1.10.4090.10	486	93.108	42.26085495926766	with_str
1.10.4120.10-ff-18	1.10.4120.10	78	94.15	12.272970085470085	with_str
1.10.439.10-ff-648	1.10.439.10	151	87.405	4.341002181985224	with_str
1.10.440.10-ff-410	1.10.440.10	160	96.395	18.464506172839506	with_str
1.10.442.10-ff-308	1.10.442.10	622	95.94	22.814966384098216	with_str
1.10.486.10-ff-4490	1.10.486.10	1000	98.802	23.313744075829383	with_str
1.10.506.10-ff-1273	1.10.506.10	300	90.485	9.665880503144654	with_str
1.10.532.10-ff-77	1.10.532.10	99	76.608	16.379481085363437	with_str
1.10.575.10-ff-565	1.10.575.10	54	74.247	0.804190644828095	with_str
1.10.579.10-ff-2200	1.10.579.10	227	87.997	24.581947316371483	with_str
1.10.590.10-ff-159	1.10.590.10	170	91.246	14.981434434238812	with_str
1.10.640.10-ff-1593	1.10.640.10	435	91.45	10.997378503730591	with_str
1.10.790.10-ff-74	1.10.790.10	284	88.993	15.337215601300109	with_str
1.10.800.10-ff-550	1.10.800.10	1000	83.557	65.41621872103799	with_str
1.10.820.10-ff-41	1.10.820.10	408	93.415	26.143341952165482	with_str
1.10.880.10-ff-669	1.10.880.10	118	83.207	1.7984934086629	with_str
1.10.950.10-ff-368	1.10.950.10	1000	95.547	40.38545454545454	with_str
1.20.1000.10-ff-1782	1.20.1000.10	296	90.09	22.75346870935106	with_str
1.20.1020.10-ff-326	1.20.1020.10	399	75.89	20.128335021952044	with_str
1.20.1060.10-ff-2068	1.20.1060.10	1000	96.038	8.470866141732284	with_str
1.20.1110.10-ff-14619	1.20.1110.10	1000	87.882	36.513543599257886	with_str
1.20.1120.10-ff-55	1.20.1120.10	91	85.605	31.543013199817935	with_str
1.20.1150.12-ff-170	1.20.1150.12	216	88.507	31.602809706257982	with_str
1.20.1160.11-ff-873	1.20.1160.11	343	93.893	1.7376093294460642	with_str
1.20.1170.10-ff-25957	1.20.1170.10	49	81.539	1.6532428995337007	with_str
1.20.1200.10-ff-1240	1.20.1200.10	232	90.696	30.01772803114572	with_str
1.20.1220.12-ff-820	1.20.1220.12	1000	87.115	17.647398843930635	with_str
1.20.1240.10-ff-139	1.20.1240.10	380	94.4	21.487701666225867	with_str
1.20.1290.10-ff-6231	1.20.1290.10	1000	84.804	27.91393442622951	with_str
1.20.1340.10-ff-673	1.20.1340.10	676	86.55	39.523735373937804	with_str
1.20.1370.10-ff-523	1.20.1370.10	318	97.2	29.75313624592204	with_str
1.20.1390.10-ff-682	1.20.1390.10	338	94.291	12.178751214342489	with_str
1.20.1410.10-ff-435	1.20.1410.10	388	78.387	37.43556701030928	with_str
1.20.142.10-ff-408	1.20.142.10	1000	86.681	64.32401215805471	with_str
1.20.1420.10-ff-731	1.20.1420.10	223	72.99	12.164243330162613	with_str
1.20.1450.10-ff-11	1.20.1450.10	395	94.958	30.90760006149746	with_str
1.20.1480.20-ff-35	1.20.1480.20	453	91.502	7.809854476092501	with_str
1.20.1530.10-ff-1136	1.20.1530.10	1000	90.317	56.93052884615385	with_str
1.20.1570.10-ff-383	1.20.1570.10	781	98.329	8.075283119724526	with_str
1.20.1690.10-ff-949	1.20.1690.10	1000	89.207	54.28304347826087	with_str
1.20.190.10-ff-340	1.20.190.10	31	70.171	1.5451341827053402	with_str
1.20.245.10-ff-252	1.20.245.10	99	90.406	14.299109235818097	with_str
1.20.272.10-ff-6792	1.20.272.10	1000	94.317	15.202459016393442	with_str
1.20.840.10-ff-121	1.20.840.10	103	77.556	2.593340718055646	with_str
1.20.860.20-ff-118	1.20.860.20	264	90.999	20.075757575757574	with_str
1.20.890.30-ff-345	1.20.890.30	64	99.09	1.638719512195122	with_str
1.20.90.10-ff-1899	1.20.90.10	253	93.847	39.15502014108213	with_str
1.20.91.20-ff-230	1.20.91.20	270	82.689	40.74356799547639	with_str
1.20.910.10-ff-2929	1.20.910.10	182	73.604	7.8119461183977315	with_str
1.20.990.10-ff-1229	1.20.990.10	185	79.417	37.601351351351354	with_str
1.25.20.10-ff-1955	1.25.20.10	425	93.969	3.0091223655237496	with_str
1.25.50.10-ff-504	1.25.50.10	939	96.326	9.698830901029268	with_str
2.10.160.10-ff-11	2.10.160.10	174	79.265	12.528735632183908	with_str
2.10.210.10-ff-71	2.10.210.10	55	87.246	7.2027972027972025	with_str
2.10.240.10-ff-921	2.10.240.10	150	73.357	0.803030303030303	with_str
2.10.250.10-ff-191	2.10.250.10	273	95.533	5.773475972151469	with_str
2.10.310.10-ff-796	2.10.310.10	114	93.732	12.635311683463978	with_str
2.10.55.10-ff-230	2.10.55.10	454	92.044	28.841409691629956	with_str
2.10.69.10-ff-225	2.10.69.10	325	89.773	43.238591916558015	with_str
2.10.77.10-ff-116	2.10.77.10	182	81.065	15.203193033381712	with_str
2.102.20.10-ff-124	2.102.20.10	282	97.314	14.663964876730834	with_str
2.102.30.10-ff-105	2.102.30.10	234	96.125	17.30411115885976	with_str
2.150.10.10-ff-18156	2.150.10.10	153	86.081	19.082986730045555	with_str
2.170.11.10-ff-199	2.170.11.10	1000	96.803	23.16931818181818	with_str
2.170.14.10-ff-21	2.170.14.10	155	93.898	5.267882187938289	with_str
2.170.180.11-ff-253	2.170.180.11	90	93.498	24.702380952380953	with_str
2.170.190.11-ff-2548	2.170.190.11	1000	97.341	21.31404958677686	with_str
2.170.200.10-ff-325	2.170.200.10	379	89.921	41.14065354170895	with_str
2.170.210.10-ff-198	2.170.210.10	113	85.305	28.885591648561284	with_str
2.170.240.10-ff-110	2.170.240.10	1000	85.865	36.99025069637883	with_str
2.170.260.10-ff-1007	2.170.260.10	1000	73.882	50.43076923076923	with_str
2.170.270.10-ff-5010	2.170.270.10	63	92.125	8.962642295975629	with_str
2.170.280.10-ff-280	2.170.280.10	110	93.702	21.14861186717474	with_str
2.170.290.10-ff-53	2.170.290.10	61	78.473	2.148457387231443	with_str
2.170.300.10-ff-7750	2.170.300.10	171	80.756	6.036069193963931	with_str
2.170.9.10-ff-213	2.170.9.10	214	93.911	35.054813569187985	with_str
2.20.110.10-ff-8936	2.20.110.10	130	88.001	8.114316239316238	with_str
2.20.130.10-ff-109	2.20.130.10	161	92.966	29.229963331587218	with_str
2.20.140.10-ff-671	2.20.140.10	1000	82.886	68.25275229357798	with_str
2.20.150.10-ff-914	2.20.150.10	207	76.386	22.891770489024495	with_str
2.20.160.10-ff-13	2.20.160.10	41	79.111	11.373555840821567	with_str
2.20.180.10-ff-215	2.20.180.10	390	88.46	38.639721860060845	with_str
2.20.28.10-ff-5575	2.20.28.10	178	80.075	15.24514811031665	with_str
2.20.60.10-ff-34	2.20.60.10	70	84.783	10.136054421768707	with_str
2.20.80.10-ff-402	2.20.80.10	67	96.629	14.658337704449002	with_str
2.30.160.11-ff-67	2.30.160.11	90	94.92	4.94949494949495	with_str
2.30.18.10-ff-280	2.30.18.10	832	100.0	33.18810096153846	with_str
2.30.180.10-ff-3864	2.30.180.10	88	70.027	9.604607721046078	with_str
2.30.220.10-ff-86	2.30.220.10	103	99.132	28.48884606833173	with_str
2.30.250.10-ff-806	2.30.250.10	44	73.361	10.284499672988881	with_str
2.30.270.10-ff-613	2.30.270.10	1000	89.042	67.36084905660377	with_str
2.30.280.10-ff-340	2.30.280.10	1000	81.457	72.71590612777054	with_str
2.30.31.10-ff-392	2.30.31.10	225	85.753	33.93798449612403	with_str
2.30.330.10-ff-1682	2.30.330.10	1000	97.465	31.42313432835821	with_str
2.30.34.10-ff-312	2.30.34.10	128	99.751	11.024305555555555	with_str
2.30.36.70-ff-88	2.30.36.70	369	98.179	21.16127544254166	with_str
2.40.100.10-ff-2244	2.40.100.10	560	85.933	46.766774891774894	with_str
2.40.15.10-ff-62	2.40.15.10	81	95.321	18.200523756079313	with_str
2.40.155.10-ff-20217	2.40.155.10	135	89.172	10.775105001909125	with_str
2.40.180.10-ff-1815	2.40.180.10	1000	97.097	42.34886934673367	with_str
2.40.220.10-ff-48	2.40.220.10	182	92.91	12.392072213500786	with_str
2.40.250.10-ff-47	2.40.250.10	261	82.927	42.3164543854199	with_str
2.40.290.10-ff-1131	2.40.290.10	264	91.227	12.121212121212121	with_str
2.40.300.10-ff-72	2.40.300.10	52	74.434	2.613412228796844	with_str
2.40.340.10-ff-2097	2.40.340.10	396	81.476	14.180966289400024	with_str
2.40.350.10-ff-247	2.40.350.10	609	92.38	58.90778779523087	with_str
2.40.410.10-ff-91	2.40.410.10	151	98.323	14.304635761589404	with_str
2.40.420.10-ff-353	2.40.420.10	397	91.922	38.4421623716334	with_str
2.40.430.10-ff-107	2.40.430.10	158	88.604	2.376933895921238	with_str
2.40.460.10-ff-234	2.40.460.10	1000	99.101	22.94578313253012	with_str
2.60.11.10-ff-240	2.60.11.10	1000	89.728	49.035106382978725	with_str
2.60.110.10-ff-913	2.60.110.10	1000	89.388	62.56417112299465	with_str
2.60.130.10-ff-2051	2.60.130.10	1000	97.841	16.590943396226415	with_str
2.60.175.10-ff-2118	2.60.175.10	474	94.324	29.042434059231706	with_str
2.60.310.10-ff-147	2.60.310.10	70	99.775	14.893138357705286	with_str
2.60.370.10-ff-342	2.60.370.10	1000	84.919	50.82967032967033	with_str
2.60.390.10-ff-119	2.60.390.10	305	96.169	26.244548052338697	with_str
2.60.470.10-ff-1194	2.60.470.10	140	78.01	24.8432944606414	with_str
2.60.480.10-ff-204	2.60.480.10	517	97.206	30.665293683815037	with_str
2.60.490.10-ff-346	2.60.490.10	745	82.048	60.09292720702117	with_str
2.60.9.10-ff-99	2.60.9.10	280	92.987	24.62406015037594	with_str
2.60.90.10-ff-133	2.60.90.10	348	96.013	33.86048355132778	with_str
2.70.100.10-ff-274	2.70.100.10	1000	83.62	49.99327036599764	with_str
2.70.170.10-ff-2358	2.70.170.10	610	86.857	42.077991691606734	with_str
2.70.180.10-ff-140	2.70.180.10	430	97.391	12.50352360817477	with_str
2.70.240.10-ff-80	2.70.240.10	192	89.045	10.586538461538462	with_str
2.70.50.30-ff-320	2.70.50.30	1000	85.541	59.849433106575965	with_str
3.10.120.10-ff-3857	3.10.120.10	1000	81.813	49.44951923076923	with_str
3.10.170.10-ff-614	3.10.170.10	1000	96.045	57.60746666666667	with_str
3.10.180.10-ff-25296	3.10.180.10	250	70.545	2.1536231884057973	with_str
3.10.200.10-ff-1430	3.10.200.10	1000	93.651	43.28650442477876	with_str
3.10.260.10-ff-466	3.10.260.10	1000	85.717	53.97950530035336	with_str
3.10.270.10-ff-953	3.10.270.10	1000	96.48	46.09190647482014	with_str
3.10.300.10-ff-879	3.10.300.10	1000	80.895	67.65032467532467	with_str
3.10.320.10-ff-3764	3.10.320.10	1000	90.63	52.89193548387097	with_str
3.10.340.11-ff-155	3.10.340.11	167	92.554	10.490469442793803	with_str
3.10.390.10-ff-1124	3.10.390.10	719	85.194	52.915806184234555	with_str
3.10.400.10-ff-780	3.10.400.10	1000	95.492	44.97845117845118	with_str
3.10.430.100-ff-2067	3.10.430.100	1000	98.362	34.22686567164179	with_str
3.10.440.10-ff-442	3.10.440.10	1000	89.961	56.145019920318724	with_str
3.10.490.10-ff-2481	3.10.490.10	1000	95.584	66.29748110831234	with_str
3.10.510.10-ff-87	3.10.510.10	180	95.109	15.827886710239651	with_str
