ff_id	sfam_id	seq_count	dops_score	gap_per	category
3.10.540.10-ff-534	3.10.540.10	1000	96.018	62.50087336244542	with_str
3.10.570.10-ff-308	3.10.570.10	720	94.534	45.37156127188282	with_str
3.10.600.10-ff-560	3.10.600.10	1000	98.702	18.55663716814159	with_str
3.10.620.10-ff-71	3.10.620.10	50	82.955	8.836363636363636	with_str
3.10.630.10-ff-479	3.10.630.10	824	96.019	16.700401385982367	with_str
3.10.650.10-ff-104	3.10.650.10	133	80.727	7.0843776106934	with_str
3.10.660.10-ff-416	3.10.660.10	75	89.657	13.454545454545455	with_str
3.20.100.10-ff-178	3.20.100.10	166	94.41	31.56600484009472	with_str
3.20.110.10-ff-2809	3.20.110.10	793	73.678	53.22308262624598	with_str
3.20.120.10-ff-86	3.20.120.10	218	92.433	22.5604670558799	with_str
3.20.140.10-ff-1625	3.20.140.10	1000	94.828	43.62450704225352	with_str
3.20.160.10-ff-331	3.20.160.10	717	99.105	34.70546029135528	with_str
3.20.190.10-ff-2369	3.20.190.10	1000	89.756	71.4008658008658	with_str
3.20.200.10-ff-309	3.20.200.10	302	84.034	28.754689019589684	with_str
3.20.80.10-ff-3304	3.20.80.10	210	99.499	5.144609991235758	with_str
3.20.90.10-ff-495	3.20.90.10	1000	88.214	70.82463928967813	with_str
3.30.10.10-ff-343	3.30.10.10	563	98.711	37.5087587791484	with_str
3.30.1010.10-ff-1841	3.30.1010.10	1000	86.783	62.001481481481484	with_str
3.30.1020.10-ff-1923	3.30.1020.10	1000	96.814	24.841573033707864	with_str
3.30.1030.10-ff-317	3.30.1030.10	668	98.26	14.89123522865773	with_str
3.30.1050.10-ff-2018	3.30.1050.10	90	83.619	12.516339869281046	with_str
3.30.1110.10-ff-280	3.30.1110.10	998	93.224	37.35070140280561	with_str
3.30.1220.10-ff-2009	3.30.1220.10	104	83.361	1.703063885267275	with_str
3.30.1250.10-ff-409	3.30.1250.10	950	75.817	53.30671506352087	with_str
3.30.1310.10-ff-1964	3.30.1310.10	1000	94.173	53.417256637168144	with_str
3.30.1320.10-ff-1741	3.30.1320.10	170	79.279	42.179621848739494	with_str
3.30.1350.10-ff-75	3.30.1350.10	192	98.583	9.572916666666666	with_str
3.30.1400.10-ff-222	3.30.1400.10	676	93.02	14.543325952009294	with_str
3.30.1410.10-ff-17	3.30.1410.10	102	70.709	7.226261291033267	with_str
3.30.1430.10-ff-372	3.30.1430.10	1000	92.145	35.04153005464481	with_str
3.30.1440.10-ff-2266	3.30.1440.10	1000	83.063	63.90973630831643	with_str
3.30.1470.10-ff-83	3.30.1470.10	361	94.112	16.90580058719127	with_str
3.30.1550.10-ff-1224	3.30.1550.10	1000	94.951	36.81811023622047	with_str
3.30.1560.10-ff-56	3.30.1560.10	1000	78.656	55.34307692307692	with_str
3.30.1590.10-ff-261	3.30.1590.10	1000	95.333	67.14564564564564	with_str
3.30.170.10-ff-202	3.30.170.10	1000	89.767	65.07984790874525	with_str
3.30.1700.10-ff-994	3.30.1700.10	1000	97.801	44.31764705882353	with_str
3.30.1740.10-ff-420	3.30.1740.10	118	78.4	2.842357882105895	with_str
3.30.1780.10-ff-1447	3.30.1780.10	57	88.798	18.215994531784006	with_str
3.30.1840.10-ff-1201	3.30.1840.10	1000	94.826	39.03459915611814	with_str
3.30.1860.10-ff-195	3.30.1860.10	398	89.161	34.29478473448323	with_str
3.30.1980.10-ff-239	3.30.1980.10	554	99.785	25.55519089815119	with_str
3.30.2000.10-ff-390	3.30.2000.10	189	95.867	37.72535763276504	with_str
3.30.2010.10-ff-4972	3.30.2010.10	1000	98.962	25.38849557522124	with_str
3.30.2020.10-ff-847	3.30.2020.10	1000	98.086	65.52782608695652	with_str
3.30.2030.10-ff-89	3.30.2030.10	187	97.546	14.52594760030942	with_str
3.30.210.10-ff-581	3.30.210.10	127	78.751	27.872408806042102	with_str
3.30.2190.10-ff-158	3.30.2190.10	295	97.653	6.3874492225801935	with_str
3.30.2230.10-ff-837	3.30.2230.10	299	97.291	30.217942592524533	with_str
3.30.2260.10-ff-100	3.30.2260.10	510	95.104	25.350762527233115	with_str
3.30.2320.20-ff-1663	3.30.2320.20	606	95.587	47.13084211646971	with_str
3.30.2340.10-ff-968	3.30.2340.10	1000	92.073	45.59433198380567	with_str
3.30.2370.10-ff-55	3.30.2370.10	95	93.441	22.781954887218046	with_str
3.30.2380.10-ff-262	3.30.2380.10	414	87.783	55.640125580694864	with_str
3.30.2410.10-ff-1867	3.30.2410.10	317	91.453	15.504731861198739	with_str
3.30.2420.10-ff-735	3.30.2420.10	103	91.61	2.071197411003236	with_str
3.30.2430.10-ff-11	3.30.2430.10	69	76.777	13.131518352973046	with_str
3.30.250.10-ff-1878	3.30.250.10	1000	98.351	48.909701492537316	with_str
3.30.260.10-ff-2157	3.30.260.10	1000	95.922	26.54774774774775	with_str
3.30.342.10-ff-1148	3.30.342.10	312	80.529	23.86139501524117	with_str
3.30.350.10-ff-304	3.30.350.10	764	95.115	56.12061600473176	with_str
3.30.379.10-ff-2331	3.30.379.10	152	97.811	1.6087582236842106	with_str
3.30.386.10-ff-164	3.30.386.10	527	96.617	34.17784466400576	with_str
3.30.430.10-ff-132	3.30.430.10	213	95.308	40.02937550817006	with_str
3.30.457.10-ff-307	3.30.457.10	331	82.233	5.50280535174795	with_str
3.30.499.10-ff-6767	3.30.499.10	1000	75.475	0.0171875	with_str
3.30.519.10-ff-698	3.30.519.10	59	71.046	10.404172099087353	with_str
3.30.56.10-ff-2314	3.30.56.10	1000	98.438	23.057731958762886	with_str
3.30.572.10-ff-1772	3.30.572.10	1000	92.592	55.84953271028037	with_str
3.30.62.10-ff-2916	3.30.62.10	1000	97.095	28.839234449760767	with_str
3.30.66.10-ff-156	3.30.66.10	45	88.245	8.784313725490197	with_str
3.30.720.10-ff-356	3.30.720.10	382	77.48	63.23118612314538	with_str
3.30.730.10-ff-1969	3.30.730.10	1000	93.457	44.88818181818182	with_str
3.30.760.10-ff-659	3.30.760.10	1000	88.308	71.21295180722892	with_str
3.30.800.10-ff-686	3.30.800.10	461	90.785	26.632508040990352	with_str
3.30.810.10-ff-1088	3.30.810.10	1000	88.332	78.71016691957512	with_str
3.30.920.10-ff-480	3.30.920.10	933	91.533	59.69602726969234	with_str
3.30.950.10-ff-7346	3.30.950.10	339	98.383	8.896040046482524	with_str
3.30.960.10-ff-215	3.30.960.10	1000	76.967	45.13760330578513	with_str
3.30.990.10-ff-139	3.30.990.10	154	86.477	16.81728409839009	with_str
3.40.10.10-ff-1327	3.40.10.10	1000	86.671	34.011607142857144	with_str
3.40.1010.10-ff-7297	3.40.1010.10	1000	98.893	21.658	with_str
3.40.1050.10-ff-2359	3.40.1050.10	114	80.588	12.14242502808746	with_str
3.40.1060.10-ff-4032	3.40.1060.10	1000	81.856	6.607692307692307	with_str
3.40.1090.10-ff-6563	3.40.1090.10	906	84.096	64.64140370749372	with_str
3.40.1120.10-ff-333	3.40.1120.10	1000	84.91	38.00192307692308	with_str
3.40.1130.10-ff-8001	3.40.1130.10	166	86.372	24.098063563445983	with_str
3.40.1140.10-ff-1067	3.40.1140.10	239	70.983	31.985294117647058	with_str
3.40.1170.10-ff-1864	3.40.1170.10	694	91.51	49.08173489097538	with_str
3.40.1180.10-ff-2844	3.40.1180.10	1000	88.75	59.38539898132428	with_str
3.40.1260.10-ff-2893	3.40.1260.10	1000	92.044	49.909745762711864	with_str
3.40.1310.10-ff-274	3.40.1310.10	944	98.037	11.745476759904337	with_str
3.40.1340.10-ff-222	3.40.1340.10	930	88.609	50.22819593787336	with_str
3.40.1410.10-ff-4684	3.40.1410.10	1000	93.801	55.31063829787234	with_str
3.40.1450.10-ff-1339	3.40.1450.10	1000	93.69	29.295731707317074	with_str
3.40.1460.10-ff-211	3.40.1460.10	90	87.947	30.159574468085108	with_str
3.40.1480.10-ff-607	3.40.1480.10	1000	93.546	51.74842406876791	with_str
3.40.1490.10-ff-750	3.40.1490.10	1000	87.723	50.460593220338986	with_str
3.40.1500.10-ff-948	3.40.1500.10	1000	84.369	56.71028571428572	with_str
3.40.1520.10-ff-301	3.40.1520.10	639	94.525	19.581574745893995	with_str
3.40.1540.10-ff-17	3.40.1540.10	112	86.805	14.060655253837073	with_str
3.40.1670.10-ff-944	3.40.1670.10	1000	71.463	18.602758620689656	with_str
3.40.1680.10-ff-87	3.40.1680.10	95	96.34	16.716791979949875	with_str
3.40.1700.10-ff-993	3.40.1700.10	1000	97.439	4.099295774647888	with_str
3.40.1730.10-ff-382	3.40.1730.10	469	93.24	45.239899126557205	with_str
3.40.1770.10-ff-932	3.40.1770.10	1000	95.27	21.81042780748663	with_str
3.40.1790.10-ff-511	3.40.1790.10	1000	95.413	20.975979112271542	with_str
3.40.1820.10-ff-88	3.40.1820.10	399	94.631	18.061061745272273	with_str
3.40.1830.10-ff-422	3.40.1830.10	369	98.88	1.5776752362118216	with_str
3.40.198.10-ff-42	3.40.198.10	21	80.692	7.198748043818466	with_str
3.40.367.20-ff-1726	3.40.367.20	1000	97.324	22.52674418604651	with_str
3.40.395.10-ff-85	3.40.395.10	235	96.214	4.999005766553987	with_str
3.40.420.10-ff-228	3.40.420.10	649	94.191	53.25987571750284	with_str
3.40.440.10-ff-3574	3.40.440.10	1000	82.919	32.06743119266055	with_str
3.40.449.10-ff-1486	3.40.449.10	1000	93.869	32.97641196013289	with_str
3.40.462.10-ff-392	3.40.462.10	758	87.793	57.28647744739227	with_str
3.40.525.10-ff-3454	3.40.525.10	1000	78.249	61.88526490066225	with_str
3.40.532.10-ff-576	3.40.532.10	1000	83.524	70.86173800259404	with_str
3.40.580.10-ff-12	3.40.580.10	79	92.588	6.87291504821094	with_str
3.40.91.20-ff-175	3.40.91.20	45	88.171	24.13533834586466	with_str
3.40.910.10-ff-602	3.40.910.10	1000	88.628	55.12058011049724	with_str
3.40.950.10-ff-1020	3.40.950.10	168	92.413	12.534121929026387	with_str
3.50.100.10-ff-237	3.50.100.10	420	94.247	42.47093023255814	with_str
3.50.20.10-ff-203	3.50.20.10	257	94.844	48.2449024487495	with_str
3.50.4.10-ff-2953	3.50.4.10	52	87.527	2.618164967562558	with_str
3.50.40.10-ff-2838	3.50.40.10	1000	87.423	55.18638392857143	with_str
3.50.70.10-ff-505	3.50.70.10	197	88.384	35.90689612479881	with_str
3.50.80.10-ff-1827	3.50.80.10	1000	86.9	51.27095709570957	with_str
3.60.100.10-ff-37	3.60.100.10	64	83.741	36.63433908045977	with_str
3.60.120.10-ff-4386	3.60.120.10	716	94.439	25.649755465774874	with_str
3.60.150.10-ff-284	3.60.150.10	517	77.29	0.27894765629273094	with_str
3.60.60.10-ff-1957	3.60.60.10	843	97.791	26.104720130210488	with_str
3.60.70.12-ff-2253	3.60.70.12	1000	91.024	56.95920303605313	with_str
3.60.9.10-ff-384	3.60.9.10	118	89.462	13.433772755806654	with_str
3.75.10.10-ff-2605	3.75.10.10	121	76.193	3.5303629177146965	with_str
3.80.30.20-ff-6747	3.80.30.20	1000	87.364	43.65510688836105	with_str
3.90.1030.10-ff-1525	3.90.1030.10	82	87.457	26.56013456686291	with_str
3.90.105.10-ff-3761	3.90.105.10	227	97.968	2.7050003864286265	with_str
3.90.1070.10-ff-360	3.90.1070.10	251	98.488	19.752316037056595	with_str
3.90.1160.10-ff-87	3.90.1160.10	65	98.429	10.925684485006519	with_str
3.90.1180.10-ff-2127	3.90.1180.10	1000	76.947	46.70948905109489	with_str
3.90.120.10-ff-3555	3.90.120.10	121	96.663	11.646301272625868	with_str
3.90.1210.10-ff-2412	3.90.1210.10	109	94.878	20.624782255254907	with_str
3.90.1240.10-ff-29	3.90.1240.10	189	96.104	25.165399121993445	with_str
3.90.1260.10-ff-1533	3.90.1260.10	1000	81.959	4.223255813953489	with_str
3.90.1290.10-ff-1257	3.90.1290.10	763	97.264	37.6605504587156	with_str
3.90.1300.10-ff-7657	3.90.1300.10	1000	95.192	52.478621378621376	with_str
3.90.132.10-ff-491	3.90.132.10	883	94.869	34.994337485843715	with_str
3.90.1330.10-ff-214	3.90.1330.10	420	96.414	19.64720194647202	with_str
3.90.1400.10-ff-20	3.90.1400.10	1000	93.312	2.547972972972973	with_str
3.90.1410.10-ff-3078	3.90.1410.10	133	95.032	15.4696600656571	with_str
3.90.1420.10-ff-684	3.90.1420.10	143	75.836	3.88986013986014	with_str
3.90.1430.10-ff-878	3.90.1430.10	503	92.333	0.47007673584660264	with_str
3.90.1440.10-ff-1635	3.90.1440.10	391	91.709	24.367007672634273	with_str
3.90.1460.10-ff-1	3.90.1460.10	114	85.719	6.08015135878913	with_str
3.90.1470.10-ff-196	3.90.1470.10	666	95.529	1.1667917917917918	with_str
3.90.148.10-ff-37	3.90.148.10	54	78.968	30.209933435739888	with_str
3.90.15.10-ff-536	3.90.15.10	1000	79.138	60.74585253456221	with_str
3.90.1530.10-ff-4952	3.90.1530.10	186	86.815	24.759911351883773	with_str
3.90.1560.10-ff-423	3.90.1560.10	1000	94.194	58.15652951699463	with_str
3.90.1580.10-ff-3920	3.90.1580.10	1000	84.336	61.2804318488529	with_str
3.90.1590.10-ff-2219	3.90.1590.10	718	86.808	23.53872764848594	with_str
3.90.1640.10-ff-2682	3.90.1640.10	1000	93.449	36.29507042253521	with_str
3.90.1650.10-ff-37	3.90.1650.10	117	84.403	1.2620816359134117	with_str
3.90.1700.10-ff-235	3.90.1700.10	723	98.825	10.949871032858585	with_str
3.90.1710.10-ff-263	3.90.1710.10	732	94.271	47.09096753455481	with_str
3.90.1750.10-ff-1829	3.90.1750.10	138	78.965	27.57197634366673	with_str
3.90.1770.10-ff-304	3.90.1770.10	1000	90.632	45.44074074074074	with_str
3.90.198.10-ff-86	3.90.198.10	139	96.111	28.427227448810182	with_str
3.90.199.10-ff-2393	3.90.199.10	1000	92.984	31.637631578947367	with_str
3.90.210.10-ff-128	3.90.210.10	47	74.811	21.476063829787233	with_str
3.90.220.20-ff-7555	3.90.220.20	219	96.71	42.218012241329056	with_str
3.90.228.10-ff-2005	3.90.228.10	1000	84.906	65.98238095238095	with_str
3.90.260.10-ff-390	3.90.260.10	1000	79.787	54.955774647887324	with_str
3.90.290.10-ff-903	3.90.290.10	308	91.401	11.106271777003485	with_str
3.90.330.10-ff-4	3.90.330.10	124	79.48	2.2667829119442024	with_str
3.90.340.10-ff-283	3.90.340.10	1000	93.781	34.20956175298805	with_str
3.90.360.10-ff-216	3.90.360.10	201	98.329	25.136223643686332	with_str
3.90.370.10-ff-122	3.90.370.10	368	91.542	26.24333470057424	with_str
3.90.390.10-ff-106	3.90.390.10	271	92.721	17.51169480198739	with_str
3.90.400.10-ff-1150	3.90.400.10	624	90.697	0.06639194139194139	with_str
3.90.420.10-ff-1422	3.90.420.10	1000	88.602	21.897067448680353	with_str
3.90.430.10-ff-96	3.90.430.10	476	93.207	17.04976108090295	with_str
3.90.440.10-ff-232	3.90.440.10	1000	88.318	10.193859649122807	with_str
3.90.460.10-ff-205	3.90.460.10	298	79.861	15.900118436636399	with_str
3.90.480.10-ff-3921	3.90.480.10	245	81.516	45.37609329446064	with_str
3.90.510.10-ff-37	3.90.510.10	57	98.593	18.700159489633172	with_str
3.90.520.10-ff-185	3.90.520.10	990	88.662	60.10888832615852	with_str
3.90.530.10-ff-202	3.90.530.10	141	82.714	10.952871196522535	with_str
3.90.56.10-ff-118	3.90.56.10	64	83.997	8.950242718446601	with_str
3.90.570.10-ff-62	3.90.570.10	317	85.667	16.073064007326753	with_str
3.90.580.10-ff-2846	3.90.580.10	1000	97.346	22.71627906976744	with_str
3.90.600.10-ff-2097	3.90.600.10	1000	96.383	23.2921875	with_str
3.90.760.10-ff-100	3.90.760.10	116	97.473	8.552631578947368	with_str
3.90.770.10-ff-1368	3.90.770.10	1000	92.413	18.7636	with_str
3.90.78.10-ff-2100	3.90.78.10	1000	94.859	41.37315436241611	with_str
3.90.800.10-ff-1115	3.90.800.10	1000	97.943	1.8576576576576576	with_str
3.90.870.10-ff-5678	3.90.870.10	1000	96.239	38.11369047619048	with_str
3.90.920.10-ff-622	3.90.920.10	121	93.912	26.893087638349442	with_str
3.90.970.10-ff-123	3.90.970.10	508	93.224	17.24459923278821	with_str
3.90.980.10-ff-1726	3.90.980.10	1000	90.328	62.71614730878187	with_str
4.10.10.10-ff-187	4.10.10.10	443	79.998	45.84650112866817	with_str
4.10.1040.10-ff-127	4.10.1040.10	1000	97.387	30.772222222222222	with_str
4.10.1060.10-ff-1916	4.10.1060.10	1000	94.612	47.95064935064935	with_str
4.10.1100.10-ff-287	4.10.1100.10	1000	86.378	55.959375	with_str
4.10.1140.10-ff-38	4.10.1140.10	82	83.016	10.18970189701897	with_str
4.10.1170.10-ff-59	4.10.1170.10	120	86.358	6.511904761904762	with_str
4.10.1180.10-ff-89	4.10.1180.10	218	100.0	3.153669724770642	with_str
4.10.1190.10-ff-321	4.10.1190.10	98	79.85	11.66028911564626	with_str
4.10.1230.10-ff-75	4.10.1230.10	211	86.14	2.3536026990119687	with_str
4.10.1240.10-ff-941	4.10.1240.10	99	79.268	23.917435221783048	with_str
4.10.1250.10-ff-2016	4.10.1250.10	1000	91.718	40.601351351351354	with_str
4.10.1260.10-ff-7	4.10.1260.10	26	70.465	1.3574660633484164	with_str
4.10.140.10-ff-55	4.10.140.10	88	81.381	15.498737373737374	with_str
4.10.160.10-ff-26	4.10.160.10	88	71.511	11.74698795180723	with_str
4.10.170.10-ff-100	4.10.170.10	508	94.811	47.126390129068916	with_str
4.10.180.10-ff-34	4.10.180.10	175	75.766	0.07142857142857142	with_str
4.10.220.20-ff-277	4.10.220.20	499	96.625	33.30444673130044	with_str
4.10.270.10-ff-6538	4.10.270.10	1000	91.166	28.89390243902439	with_str
4.10.372.10-ff-292	4.10.372.10	897	96.085	38.56379502556414	with_str
4.10.375.10-ff-309	4.10.375.10	1000	97.689	42.94719101123596	with_str
4.10.470.10-ff-142	4.10.470.10	202	96.447	8.671351006068349	with_str
4.10.49.10-ff-133	4.10.49.10	236	99.273	5.811138014527845	with_str
4.10.490.10-ff-196	4.10.490.10	604	94.726	42.52620326432706	with_str
4.10.510.10-ff-35	4.10.510.10	98	91.729	28.768020969855833	with_str
4.10.540.10-ff-117	4.10.540.10	311	96.503	26.96099170756473	with_str
4.10.680.10-ff-48	4.10.680.10	114	75.811	8.652312599681022	with_str
4.10.70.10-ff-1319	4.10.70.10	181	97.719	25.748284864306964	with_str
4.10.710.10-ff-14	4.10.710.10	429	100.0	6.982646982646982	with_str
4.10.740.10-ff-326	4.10.740.10	90	83.993	15.192743764172336	with_str
4.10.760.10-ff-76	4.10.760.10	152	90.914	26.983359133126935	with_str
4.10.770.10-ff-118	4.10.770.10	224	87.269	34.49209601873536	with_str
4.10.780.10-ff-580	4.10.780.10	1000	99.489	38.66923076923077	with_str
4.10.81.10-ff-83	4.10.81.10	141	100.0	2.358926919518964	with_str
4.10.810.10-ff-13	4.10.810.10	40	72.41	2.4390243902439024	with_str
4.10.890.10-ff-3388	4.10.890.10	1000	88.399	67.55895953757225	with_str
4.10.900.10-ff-590	4.10.900.10	156	77.053	1.1269644334160462	with_str
4.10.91.10-ff-188	4.10.91.10	426	82.643	27.200332798478634	with_str
4.10.93.10-ff-115	4.10.93.10	303	97.669	10.4357271170155	with_str
4.10.95.10-ff-244	4.10.95.10	746	97.354	38.168326311757944	with_str
4.10.970.10-ff-114	4.10.970.10	126	97.445	3.8583638583638584	with_str
4.10.990.10-ff-184	4.10.990.10	467	97.923	28.237594264966017	with_str
1.10.1510.10-ff-1175	1.10.1510.10	51	96.625	10.1475641803113	without_str
1.10.168.10-ff-149	1.10.168.10	93	84.588	9.99889147544618	without_str
1.10.2080.10-ff-376	1.10.2080.10	61	87.115	3.4836065573770494	without_str
1.10.3090.10-ff-3794	1.10.3090.10	83	79.985	5.4886211512717535	without_str
1.10.3410.10-ff-1021	1.10.3410.10	120	81.9	10.046666666666667	without_str
1.10.3500.10-ff-108	1.10.3500.10	57	70.41	3.1218731238743245	without_str
1.10.3580.10-ff-116	1.10.3580.10	103	86.264	5.713218820014936	without_str
1.10.3640.10-ff-71	1.10.3640.10	244	96.747	6.7228154609715745	without_str
1.10.3670.10-ff-381	1.10.3670.10	147	96.652	19.740973312401884	without_str
1.10.3800.10-ff-45	1.10.3800.10	36	83.148	2.928743961352657	without_str
1.10.3820.10-ff-2382	1.10.3820.10	53	96.48	12.086964850110142	without_str
1.10.3870.10-ff-85	1.10.3870.10	61	88.05	21.766848816029142	without_str
1.10.441.10-ff-289	1.10.441.10	94	95.567	6.533820260400127	without_str
1.20.1320.20-ff-245	1.20.1320.20	494	96.739	31.6704982401888	without_str
1.20.1460.10-ff-327	1.20.1460.10	216	93.499	25.863254083778102	without_str
1.20.1630.10-ff-1341	1.20.1630.10	233	92.111	10.21014341044698	without_str
1.20.940.10-ff-383	1.20.940.10	246	92.281	25.184464029514245	without_str
2.10.22.10-ff-576	2.10.22.10	74	79.157	19.134351743047397	without_str
2.20.200.10-ff-174	2.20.200.10	143	89.517	3.0303030303030303	without_str
2.30.150.10-ff-195	2.30.150.10	1000	93.952	6.298591549295774	without_str
2.40.320.10-ff-1174	2.40.320.10	299	93.773	22.238850643519903	without_str
2.40.370.10-ff-906	2.40.370.10	139	96.724	31.559514293327243	without_str
2.40.480.10-ff-643	2.40.480.10	310	92.351	44.46192490745637	without_str
2.60.340.10-ff-145	2.60.340.10	30	90.049	12.537037037037036	without_str
2.60.410.10-ff-316	2.60.410.10	96	80.498	4.857456140350878	without_str
3.30.1510.10-ff-800	3.30.1510.10	101	85.672	9.541679974449059	without_str
3.30.1650.10-ff-109	3.30.1650.10	78	81.659	2.1082621082621085	without_str
3.30.1810.10-ff-189	3.30.1810.10	278	98.847	11.498035614061942	without_str
3.30.1950.10-ff-1485	3.30.1950.10	29	75.039	22.976011994003	without_str
3.30.1960.10-ff-191	3.30.1960.10	63	90.897	13.453940528176336	without_str
3.30.2110.10-ff-712	3.30.2110.10	1000	89.669	67.85631970260224	without_str
3.30.2220.10-ff-153	3.30.2220.10	93	92.526	26.41509433962264	without_str
3.30.2280.10-ff-358	3.30.2280.10	821	94.672	44.299333844603844	without_str
3.30.2300.10-ff-1428	3.30.2300.10	25	87.98	5.191489361702128	without_str
3.40.1230.10-ff-615	3.40.1230.10	106	92.675	7.290510543840178	without_str
3.40.1470.10-ff-102	3.40.1470.10	101	75.639	13.495479982780887	without_str
3.60.160.10-ff-681	3.60.160.10	343	95.777	43.56033518528705	without_str
3.90.1230.10-ff-206	3.90.1230.10	996	92.396	22.627678857021003	without_str
3.90.1490.10-ff-531	3.90.1490.10	746	89.016	50.729585567470956	without_str
3.90.1520.10-ff-454	3.90.1520.10	75	77.014	7.213483146067416	without_str
3.90.1660.10-ff-246	3.90.1660.10	77	95.309	5.0691244239631335	without_str
4.10.1050.10-ff-147	4.10.1050.10	130	90.199	18.4526967285588	without_str
